 
 THIS IS FOR STATION NUMBER 4894 1951-> 1998
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.10   0.40  57(68) 15(18)  8( 9)  3( 3)  0( 0)    7       83
  2 3/8-->3/14       1.50   0.47  55(63) 19(22)  7( 8)  5( 5)  0( 0)    7       86
  3 3/15-->3/21      1.80   0.39  42(60) 18(25)  7(10)  3( 4)  0( 0)    7       70
  4 3/22-->3/28      1.33   0.55  35(49) 17(23) 10(14)  9(12)  0( 0)    7       71
  5 3/29-->4/4       1.87   0.54  52(57) 20(21) 17(18)  2( 2)  0( 0)    8       91
  6 4/5-->4/11       2.90   0.53  52(65) 12(15) 10(12)  4( 5)  1( 1)    7       79
  7 4/12-->4/18      1.31   0.72  60(56) 24(22) 16(15)  6( 5)  0( 0)    7      106
  8 4/19-->4/25      2.78   0.84  47(50) 20(21) 18(19)  8( 8)  1( 1)    7       94
  9 4/26-->5/2       2.75   0.91  54(48) 26(23) 21(18)  9( 8)  1( 0)    7      111
 10 5/3-->5/9        3.36   0.97  65(53) 22(18) 24(19)  8( 6)  2( 1)    0      121
 11 5/10-->5/16      2.35   0.84  54(50) 21(19) 23(21)  7( 6)  1( 0)    1      106
 12 5/17-->5/23      5.12   1.06  47(42) 27(24) 30(27)  5( 4)  2( 1)    0      111
 13 5/24-->5/30      2.90   1.19  64(48) 26(19) 26(19) 13( 9)  2( 1)    0      131
 14 5/31-->6/6       2.36   0.94  42(42) 22(22) 22(22)  9( 9)  4( 4)    0       99
 15 6/7-->6/13       1.92   1.04  44(40) 27(24) 25(22) 13(11)  0( 0)    0      109
 16 6/14-->6/20      3.25   1.21  56(46) 22(18) 25(20) 15(12)  2( 1)    0      120
 17 6/21-->6/27      3.10   1.08  45(45) 17(17) 19(19) 13(13)  4( 4)    0       98
 18 6/28-->7/4       2.50   0.85  41(48) 16(19) 14(16)  8( 9)  5( 5)    0       84
 19 7/5-->7/11       2.36   1.11  43(40) 19(18) 25(23) 14(13)  4( 3)    0      105
 20 7/12-->7/18      2.95   0.87  49(54) 14(15) 15(16)  8( 8)  4( 4)    0       90
 21 7/19-->7/25      2.85   0.80  50(54) 20(21) 11(11)  8( 8)  3( 3)    0       92
 22 7/26-->8/1       3.94   0.87  57(59) 15(15) 14(14)  5( 5)  5( 5)    0       96
 23 8/2-->8/8        2.52   0.76  56(58) 16(16) 15(15)  6( 6)  2( 2)    0       95
 24 8/9-->8/15       2.20   0.74  51(55) 19(20) 12(13)  9( 9)  1( 1)    0       92
 25 8/16-->8/22      3.50   0.94  34(39) 18(20) 22(25)  9(10)  3( 3)    0       86
 26 8/23-->8/29      2.50   0.95  49(49) 18(18) 16(16) 15(15)  2( 2)    0      100
 27 8/30-->9/5       3.51   1.13  40(42) 25(26) 11(11) 13(13)  6( 6)    0       95
 28 9/6-->9/12       2.00   0.78  24(34) 19(27) 12(17) 13(18)  1( 1)    0       69
 29 9/13-->9/19      2.25   0.78  41(46) 20(22) 18(20)  6( 6)  3( 3)    0       88
 30 9/20-->9/26      5.20   0.71  46(52) 22(25) 13(14)  6( 6)  1( 1)    0       88
 31 9/27-->10/3      1.95   0.57  40(54) 16(21) 10(13)  8(10)  0( 0)    3       74
 32 10/4-->10/10     2.18   0.70  29(43) 15(22) 11(16) 10(14)  2( 2)    7       67
 33 10/11-->10/17    2.61   0.50  28(53)  8(15)  8(15)  5( 9)  3( 5)    7       52
 34 10/18-->10/24    1.05   0.42  36(56) 10(15) 16(25)  2( 3)  0( 0)    7       64
 35 10/25-->10/31    1.80   0.38  38(58) 18(27)  6( 9)  3( 4)  0( 0)    7       65
 36 11/1-->11/7      1.44   0.36  34(58) 13(22)  6(10)  5( 8)  0( 0)    1       58
 37 11/8-->11/14     2.00   0.30  42(71)  9(15)  5( 8)  2( 3)  1( 1)    0       59
 38 11/15-->11/21    1.59   0.46  35(56) 10(16) 13(20)  4( 6)  0( 0)    0       62
 39 11/22-->11/28    1.30   0.20  37(71)  9(17)  5( 9)  1( 1)  0( 0)    1       52
 40 11/29-->12/5     1.23   0.22  44(75)  9(15)  3( 5)  2( 3)  0( 0)    0       58
 41 12/6-->12/12     1.11   0.21  44(77)  9(15)  3( 5)  1( 1)  0( 0)    0       57
 42 12/13-->12/19    2.00   0.26  39(70) 10(18)  4( 7)  1( 1)  1( 1)    0       55
 43 12/20-->12/26    1.05   0.15  35(81)  5(11)  2( 4)  1( 2)  0( 0)    0       43
 44 12/27-->1/2      2.10   0.28  45(73) 11(18)  3( 4)  1( 1)  1( 1)    1       61
 45 1/3-->1/9        0.67   0.15  34(79)  4( 9)  5(11)  0( 0)  0( 0)    0       43
 46 1/10-->1/16      0.90   0.17  40(81)  5(10)  4( 8)  0( 0)  0( 0)    0       49
 47 1/17-->1/23      0.85   0.24  44(72) 12(19)  5( 8)  0( 0)  0( 0)    1       61
 48 1/24-->1/30      0.65   0.14  40(81)  7(14)  2( 4)  0( 0)  0( 0)    0       49
 49 1/31-->2/6       0.84   0.17  33(71) 10(21)  3( 6)  0( 0)  0( 0)   12       46
 50 2/7-->2/13       0.90   0.14  37(82)  7(15)  1( 2)  0( 0)  0( 0)   14       45
 51 2/14-->2/20      1.06   0.28  44(67) 13(20)  7(10)  1( 1)  0( 0)   14       65
 52 2/21-->2/27      1.35   0.24  45(77)  8(13)  2( 3)  3( 5)  0( 0)   14       58
 53 2/28-->2/29      0.54   0.03   9(81)  1( 9)  1( 9)  0( 0)  0( 0)    3       11
 ANNUAL TOTALS       5.20   2304(55)815(19)631(15)302( 7) 68( 1)  157     4120
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->1998 FOR STATION NUMBER 4894
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   0.81 0.84 2.06 3.00 4.47 4.62 3.90 3.84 3.43 2.20 1.43 0.94 31.55  <-- PRECIP
  
   20.3 26.7 37.6 51.9 63.5 73.1 77.3 75.0 66.1 54.4 38.2 25.8  55.3  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   9     26  1973     5.20
   5     22  1976     5.12
   7     26  1990     3.94
   9      4  1956     3.51
   8     18  1975     3.50
   5      5  1959     3.36
   7     26  1972     3.25
   6     18  1979     3.25
   9      2  1992     3.25
   9      4  1989     3.16
   6     21  1954     3.10
   7     17  1996     2.95
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  4894
               MARCH                       APRIL  
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951     62     26     22     18    259    135    113     93
 1952     87     43     35     29    388    238    210    184
 1953    179     89     71     55    267    142    117     95
 1954     98     32     22     15    490    321    285    253
 1955    149     81     68     56    554    372    336    302
 1956    174     83     68     56    356    229    202    178
 1957    142     61     50     42    380    242    214    190
 1958     67     20     12      7    364    210    178    147
 1959    153     74     60     49    373    230    204    178
 1960     21      3      1      0    429    270    236    205
 1961    143     57     44     33    308    180    154    131
 1962     86     36     30     26    408    260    227    196
 1963    249    148    133    119    471    310    272    238
 1964    127     55     42     32    422    259    227    198
 1965     20      6      5      4    386    249    218    189
 1966    269    162    139    116    299    174    148    124
 1967    259    169    148    131    463    303    267    233
 1968    356    233    209    186    445    292    258    226
 1969     74     31     25     21    433    283    251    221
 1970     87     28     20     12    457    310    280    252
 1971    142     82     69     57    448    300    269    238
 1972    200    104     86     70    402    249    218    190
 1973    185     75     55     40    385    241    212    186
 1974    257    152    131    113    489    332    295    261
 1975     76     31     23     18    342    201    170    143
 1976    218    125    110     96    532    356    320    285
 1977    290    165    140    118    590    406    366    328
 1978    160    100     87     76    365    211    180    153
 1979    111     43     33     25    328    203    177    153
 1980    143     66     53     42    432    288    258    231
 1981    254    149    129    109    590    396    355    316
 1982    137     56     41     30    376    244    218    192
 1983    155     86     72     58    227    126    108     94
 1984     50      9      4      2    290    156    133    111
 1985    231    129    108     88    502    342    310    278
 1986    268    165    146    128    470    301    265    232
 1987    239    141    120    102    507    352    318    287
 1988    230    142    122    104    389    263    234    205
 1989    171    106     93     80    467    322    288    255
 1990    181     95     80     66    387    241    211    183
 1991    207    119     99     82    422    262    230    199
 1992    235    128    110     92    307    186    162    141
 1993     89     38     33     29    260    149    127    107
 1994    213    127    110     93    392    259    231    205
 1995    194    105     88     71    267    150    128    108
 1996    119     49     38     27    314    195    171    148
 1997    188    101     83     68    268    160    136    114
 1998    114     61     54     47    337    202    174    147
     ****************************  *************************** 
 MEAN  163.9   87.4   73.6   61.4  396.8  252.4  222.4  194.4
 STDV   75.5   52.3   47.0   41.7   88.7   70.6   66.0   61.4
 
               MAY                         JUNE   
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    709    489    438    388    774    540    483    427
 1952    655    439    391    346   1020    780    721    662
 1953    636    432    388    346   1001    762    703    645
 1954    555    367    328    290    969    732    674    617
 1955    764    528    477    429    812    577    521    470
 1956    737    517    467    420   1010    773    715    657
 1957    627    404    357    313    868    630    571    513
 1958    754    533    483    434    838    602    544    489
 1959    702    473    421    371    958    718    658    600
 1960    660    445    396    350    847    607    549    492
 1961    618    412    366    324    878    640    583    528
 1962    901    658    598    541    903    663    605    547
 1963    722    495    440    388   1016    776    716    656
 1964    855    615    560    506    907    668    610    555
 1965    801    569    514    462    925    685    625    566
 1966    658    463    421    381    933    695    637    582
 1967    601    403    361    321    907    670    613    557
 1968    573    380    338    301    947    709    652    597
 1969    728    509    461    415    804    579    528    479
 1970    829    606    555    505    944    706    647    591
 1971    613    409    365    323   1027    787    728    669
 1972    679    461    412    367    915    682    626    571
 1973    643    443    398    354    953    713    653    595
 1974    692    470    424    381    855    619    563    511
 1975    787    558    507    459    909    671    614    560
 1976    643    444    401    361    931    695    638    583
 1977    889    645    586    529    961    721    662    605
 1978    677    468    421    374    936    702    647    594
 1979    658    456    410    368    924    688    633    578
 1980    747    529    480    440    955    716    657    599
 1981    650    443    398    355    980    740    681    622
 1982    712    487    434    383    777    555    505    456
 1983    552    361    324    290    896    664    608    554
 1984    617    407    361    318    976    737    678    620
 1985    751    521    469    425    810    579    527    479
 1986    707    476    427    382    977    737    677    617
 1987    804    576    523    472    985    747    689    631
 1988    832    592    539    489   1019    782    723    664
 1989    660    465    421    380    841    606    550    498
 1990    570    367    325    283    944    708    650    592
 1991    797    574    521    471    993    753    693    633
 1992    679    477    432    388    851    614    558    503
 1993    618    401    355    312    841    604    546    491
 1994    714    501    455    412    962    723    664    605
 1995    515    306    266    228    884    647    592    538
 1996    550    336    293    253    926    691    633    577
 1997    506    324    288    255    961    721    661    602
 1998    793    560    505    454    822    591    536    484
     ****************************  *************************** 
 MEAN  690.7  475.1  427.3  382.3  918.5  681.6  624.1  568.2
 STDV   95.5   83.0   78.3   73.9   68.0   65.7   64.1   61.9
 
               JULY                        AUGUST 
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951   1002    754    692    631    978    730    669    608
 1952   1031    783    722    661    927    679    618    557
 1953   1045    797    736    677   1014    766    704    642
 1954   1127    879    817    755   1019    771    709    647
 1955   1172    924    862    800   1086    838    776    714
