 
 THIS IS FOR STATION NUMBER 4735 1951-> 1998
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.33   0.34  54(72) 10(13) 10(13)  1( 1)  0( 0)    7       75
  2 3/8-->3/14       1.29   0.36  45(63) 15(21)  9(12)  2( 2)  0( 0)    7       71
  3 3/15-->3/21      3.66   0.41  37(56) 17(25) 11(16)  0( 0)  1( 1)    7       66
  4 3/22-->3/28      2.94   0.57  44(55) 17(21) 13(16)  4( 5)  1( 1)    7       79
  5 3/29-->4/4       1.26   0.49  45(59) 13(17) 14(18)  4( 5)  0( 0)    3       76
  6 4/5-->4/11       1.10   0.41  48(61) 24(30)  4( 5)  2( 2)  0( 0)    1       78
  7 4/12-->4/18      1.32   0.59  58(59) 20(20) 17(17)  3( 3)  0( 0)    0       98
  8 4/19-->4/25      2.56   0.69  55(54) 33(32)  7( 6)  4( 3)  2( 1)    0      101
  9 4/26-->5/2       2.31   0.75  62(60) 14(13) 19(18)  7( 6)  1( 0)    0      103
 10 5/3-->5/9        1.81   0.67  57(58) 17(17) 16(16)  8( 8)  0( 0)    0       98
 11 5/10-->5/16      1.85   0.73  69(62) 20(18) 13(11)  8( 7)  0( 0)    0      110
 12 5/17-->5/23      1.50   0.80  59(56) 16(15) 20(19)  9( 8)  0( 0)    1      104
 13 5/24-->5/30      2.09   0.98  60(51) 21(17) 25(21) 10( 8)  1( 0)    1      117
 14 5/31-->6/6       1.97   0.69  49(52) 22(23) 16(17)  7( 7)  0( 0)    0       94
 15 6/7-->6/13       3.02   1.03  63(52) 26(21) 18(15)  8( 6)  4( 3)    0      119
 16 6/14-->6/20      2.95   1.14  50(43) 28(24) 22(18) 13(11)  3( 2)    0      116
 17 6/21-->6/27      5.20   0.97  48(51) 18(19) 20(21)  3( 3)  5( 5)    1       94
 18 6/28-->7/4       2.20   0.60  54(60) 14(15) 15(16)  5( 5)  1( 1)    0       89
 19 7/5-->7/11       3.74   0.97  44(47) 20(21) 16(17) 10(10)  3( 3)    0       93
 20 7/12-->7/18      1.81   0.69  37(48) 16(20) 14(18) 10(12)  0( 0)    0       77
 21 7/19-->7/25      3.01   0.59  42(53) 17(21) 15(18)  4( 5)  1( 1)    0       79
 22 7/26-->8/1       2.48   0.68  43(55) 16(20)  9(11)  8(10)  2( 2)    0       78
 23 8/2-->8/8        2.66   0.93  53(56) 12(12) 13(13) 10(10)  5( 5)    0       93
 24 8/9-->8/15       2.30   0.70  44(55) 13(16)  7( 8) 13(16)  2( 2)    0       79
 25 8/16-->8/22      5.48   0.81  52(55) 18(19) 16(17)  6( 6)  2( 2)    0       94
 26 8/23-->8/29      8.76   0.92  44(51) 13(15) 17(19) 10(11)  2( 2)    0       86
 27 8/30-->9/5       1.79   0.64  51(56) 22(24)  8( 8) 10(10)  0( 0)    1       91
 28 9/6-->9/12       3.12   0.71  39(49) 20(25)  9(11)  9(11)  2( 2)    0       79
 29 9/13-->9/19      2.29   0.72  48(52) 21(22) 13(14)  9( 9)  1( 1)    0       92
 30 9/20-->9/26      1.75   0.60  44(53) 20(24) 12(14)  7( 8)  0( 0)    0       83
 31 9/27-->10/3      1.94   0.43  40(61)  9(13) 11(16)  5( 7)  0( 0)    0       65
 32 10/4-->10/10     2.50   0.59  33(47) 18(26) 11(15)  6( 8)  1( 1)    0       69
 33 10/11-->10/17    2.33   0.41  30(58)  9(17)  8(15)  2( 3)  2( 3)    0       51
 34 10/18-->10/24    1.23   0.30  39(70)  7(12)  8(14)  1( 1)  0( 0)    0       55
 35 10/25-->10/31    3.13   0.39  33(61)  9(16)  9(16)  2( 3)  1( 1)    0       54
 36 11/1-->11/7      1.09   0.24  34(70)  6(12)  7(14)  1( 2)  0( 0)    9       48
 37 11/8-->11/14     2.10   0.28  39(75)  6(11)  3( 5)  3( 5)  1( 1)    8       52
 38 11/15-->11/21    1.43   0.33  34(59) 13(22)  7(12)  3( 5)  0( 0)    7       57
 39 11/22-->11/28    1.00   0.19  42(79)  5( 9)  5( 9)  1( 1)  0( 0)    8       53
 40 11/29-->12/5     2.06   0.23  38(71) 10(18)  3( 5)  1( 1)  1( 1)    3       53
 41 12/6-->12/12     0.60   0.12  33(78)  6(14)  3( 7)  0( 0)  0( 0)    3       42
 42 12/13-->12/19    1.02   0.19  35(71) 10(20)  3( 6)  1( 2)  0( 0)    2       49
 43 12/20-->12/26    0.93   0.13  34(85)  3( 7)  3( 7)  0( 0)  0( 0)    3       40
 44 12/27-->1/2      0.93   0.23  40(72) 10(18)  5( 9)  0( 0)  0( 0)    2       55
 45 1/3-->1/9        0.48   0.10  37(88)  5(11)  0( 0)  0( 0)  0( 0)    0       42
 46 1/10-->1/16      0.61   0.12  45(86)  6(11)  1( 1)  0( 0)  0( 0)    0       52
 47 1/17-->1/23      1.40   0.20  40(80)  5(10)  4( 8)  1( 2)  0( 0)    0       50
 48 1/24-->1/30      0.43   0.11  38(88)  5(11)  0( 0)  0( 0)  0( 0)    2       43
 49 1/31-->2/6       0.48   0.10  29(78)  8(21)  0( 0)  0( 0)  0( 0)    8       37
 50 2/7-->2/13       0.60   0.12  41(87)  4( 8)  2( 4)  0( 0)  0( 0)    7       47
 51 2/14-->2/20      1.22   0.24  41(75)  8(14)  2( 3)  3( 5)  0( 0)   10       54
 52 2/21-->2/27      1.20   0.19  33(71)  9(19)  3( 6)  1( 2)  0( 0)    8       46
 53 2/28-->2/29      1.63   0.05   6(85)  0( 0)  0( 0)  1(14)  0( 0)    2        7
 ANNUAL TOTALS       8.76   2312(60)724(18)516(13)236( 6) 45( 1)  118     3833
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->1998 FOR STATION NUMBER 4735
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   0.59 0.69 1.82 2.58 3.52 3.99 3.19 3.56 2.78 1.85 1.15 0.75 26.47  <-- PRECIP
  
   17.1 23.6 34.8 49.8 62.3 72.3 76.3 74.0 64.7 52.6 35.6 22.8  53.5  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   8     29  1985     8.76
   8     22  1988     5.48
   6     21  1996     5.20
   7      9  1973     3.74
   3     20  1969     3.66
   7      6  1952     3.37
   7      6  1978     3.27
   6     22  1974     3.19
   9      7  1964     3.12
   6     22  1969     3.15
  10     30  1979     3.13
   6      7  1953     3.02
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  4735
               MARCH                       APRIL  
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951     29      8      5      3    237    123    103     87
 1952     51     20     16     13    385    247    217    191
 1953    159     79     64     51    229    119     99     80
 1954     48     10      7      4    410    260    229    200
 1955    127     68     56     45    521    360    326    294
 1956    113     41     30     23    304    192    170    148
 1957    103     34     25     18    358    238    213    191
 1958     66     22     13      7    335    206    175    146
 1959    122     58     46     36    374    243    219    195
 1960     13      1      0      0    367    230    200    174
 1961    104     41     31     23    240    132    110     90
 1962     21     10      8      6    352    223    197    175
 1963    196    131    117    104    446    293    257    224
 1964     86     30     20     13    374    227    201    176
 1965     11      3      2      1    340    220    194    169
 1966    228    134    113     94    258    148    125    104
 1967    230    147    131    116    390    247    216    188
 1968    323    211    189    168    422    280    248    217
 1969     10      0      0      0    376    236    207    180
 1970     20      1      0      0    368    250    225    200
 1971    109     61     51     42    418    276    247    219
 1972    125     52     40     31    323    190    164    139
 1973    160     63     47     33    370    237    210    184
 1974    204    111     92     76    434    282    250    218
 1975     52     22     17     14    254    125    103     85
 1976    173    106     92     78    502    335    298    263
 1977    199     96     74     56    541    373    336    301
 1978    158     98     86     74    320    183    155    130
 1979     53      7      4      3    316    188    163    139
 1980    126     56     45     36    433    292    261    230
 1981    271    147    123    101    557    374    337    301
 1982    109     41     29     20    359    236    212    189
 1983    113     58     47     38    227    122    105     89
 1984     35      7      4      2    269    144    119     96
 1985    207    114     95     76    490    334    300    268
 1986    215    126    107     92    392    235    204    175
 1987    192    105     89     74    509    351    316    283
 1988    213    121    102     84    384    242    210    180
 1989    139     82     70     60    404    267    238    209
 1990    150     75     61     48    376    234    203    176
 1991    167     91     75     63    365    229    200    172
 1992    167     82     68     55    220    123    104     90
 1993     52     27     23     19    235    129    109     92
 1994    163     86     70     59    346    233    208    183
 1995    133     67     55     44    213    118     98     80
 1996     92     38     29     23    260    164    143    123
 1997    137     74     63     52    265    166    143    121
 1998     90     48     42     37    314    194    168    144
     ****************************  *************************** 
 MEAN  126.6   65.0   53.8   44.3  358.3  226.3  198.9  173.3
 STDV   73.1   47.9   42.2   36.9   89.0   70.7   66.0   61.1
 
               MAY                         JUNE   
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    694    476    424    377    763    527    471    417
 1952    645    427    377    332    980    741    683    627
 1953    621    416    374    333    960    723    664    605
 1954    516    334    295    261    925    690    633    578
 1955    768    536    486    441    834    600    546    494
 1956    691    482    436    395    990    755    699    643
 1957    590    388    345    305    843    610    554    501
 1958    735    535    492    450    784    558    508    461
 1959    659    445    397    351    961    723    667    611
 1960    625    428    385    344    800    564    510    459
 1961    538    356    318    281    832    602    550    501
 1962    779    553    501    451    837    598    542    488
 1963    657    453    406    362    976    736    678    622
 1964    754    529    481    439    896    661    605    552
 1965    757    538    487    438    883    646    588    533
 1966    594    431    393    356    881    645    590    539
 1967    526    343    304    270    842    605    549    494
 1968    521    351    314    279    909    680    627    575
 1969    696    481    435    390    732    516    467    421
 1970    743    539    490    442    896    662    610    561
 1971    585    392    350    311    985    748    689    630
 1972    667    457    409    363    892    659    601    545
 1973    639    448    406    367    954    714    654    595
 1974    653    447    402    358    863    632    577    524
 1975    770    545    495    450    905    667    610    554
 1976    659    461    416    373    963    727    671    615
 1977    905    659    601    544    965    725    665    606
 1978    684    482    435    391    937    704    648    594
 1979    621    424    380    340    915    676    619    563
 1980    730    520    476    433    955    720    663    606
 1981    646    446    401    359    962    722    662    604
 1982    729    504    450    398    815    585    533    483
 1983    575    383    346    310    876    645    588    534
 1984    594    388    344    304    940    700    641    583
 1985    760    523    472    425    839    603    546    492
 1986    689    465    415    368    976    736    676    617
 1987    809    575    521    469    974    735    677    621
 1988    855    619    565    514   1027    789    730    671
 1989    639    440    397    359    824    597    547    498
 1990    528    335    294    256    891    660    603    546
 1991    712    499    451    404    958    718    658    600
 1992    633    438    397    358    806    569    513    461
 1993    539    346    304    264    772    538    486    434
 1994    681    476    431    389    931    692    633    574
 1995    477    290    253    220    861    628    573    519
 1996    494    302    260    220    884    647    591    536
 1997    448    281    247    215    930    690    630    571
 1998    763    533    480    429    770    541    486    434
     ****************************  *************************** 
 MEAN  658.5  452.8  407.4  364.6  893.9  658.8  602.6  547.9
 STDV  100.1   84.2   79.7   75.1   71.7   68.7   66.7   64.3
 
               JULY                        AUGUST 
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    988    740    678    617    933    685    624    564
 1952   1014    767    706    648    932    684    623    564
 1953   1024    776    716    657    994    746    684    623
 1954   1087    839    777    715    986    738    676    614
 1955   1165    917    855    793   1102    855    794    734
 1956    984    736    674    614    999    756    698    642
 1957   1130    882    820    758    986    741    681    621
 1958    938    694    635    578    980    741    684    628
 1959    994    747    687    629   1082    834    772    711
 1960    974    730    672    616    952    705    644    586
 1961    962    714    655    597    946    698    638    580
 1962    969    724    663    602    950    703    643    584
 1963   1067    819    757    695    963    717    657    600
 1964   1077    829    767    706    857    621    566    512
 1965    998    751    690    629    913    672    614    558
 1966   1088    840    778    716    865    621    563    510
 1967    945    704    648    593    914    679    623    571
 1968    991    747    688    630    954    713    654    598
 1969   1039    791    730    669    979    731    670    609
 1970   1013    769    710    651    983    739    682    626
 1971    935    691    632    576    940    699    643    591
 1972    973    733    673    614    940    693    633    577
 1973   1042    794    732    670   1075    827    765    704
 1974   1124    876    814    753    928    681    621    563
 1975   1088    840    779    720   1075    827    765    703
 1976   1086    838    776    714   1040    792    731    672
 1977   1086    838    776    714    927    679    619    560
 1978   1044    796    734    672   1020    772    711    651
 1979   1057    809    747    685   1004    756    694    632
 1980   1091    843    781    719   1043    795    733    671
 1981   1064    816    754    692    989    741    679    618
 1982   1086    838    776    714   1002    755    694    634
 1983   1110    862    800    738   1143    895    833    771
 1984   1021    773    711    650   1044    798    737    677
 1985   1011    763    701    640    885    638    577    519
 1986   1094    846    784    722    890    647    589    532
 1987   1109    861    799    737    908    663    604    545
 1988   1067    819    757    695   1051    807    750    693
 1989   1076    828    766    704    975    728    668    608
 1990    974    726    666    609    964    717    657    598
 1991    991    743    681    619    976    728    666    604
 1992    837    589    528    469    802    556    498    445
 1993    980    732    670    608    958    710    649    591
 1994    917    669    608    548    873    628    571    515
 1995   1011    764    704    644   1049    801    739    678
 1996    925    677    615    554    915    667    605    546
 1997   1021    773    711    651    906    658    597    537
 1998   1017    769    707    646    990    742    680    618
     ****************************  *************************** 
 MEAN 1027.0  779.9  718.8  658.4  970.7  724.8  664.9  606.3
 STDV   65.7   64.9   64.3   63.1   68.6   67.5   66.5   64.9
 
               SEPTEMBER                   OCTOBER
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    537    353    312    273      0      0      0      0
 1952    759    546    499    454     59     39     34     30
 1953    716    513    471    431    515    360    326    293
 1954    756    533    484    435    333    178    147    121
 1955    767    560    513    466    276    188    167    147
 1956    704    511    472    434      0      0      0      0
 1957    633    428    385    344    259    150    129    111
 1958    729    543    501    459      0      0      0      0
 1959    663    473    432    392    109     64     55     47
 1960    700    495    449    405    284    204    186    168
 1961    541    379    342    308      0      0      0      0
 1962    427    300    273    246      0      0      0      0
 1963    781    557    504    453    624    435    397    362
 1964    668    468    425    384    113     73     64     55
 1965    494    305    265    228    193    133    120    107
 1966    640    453    411    370     55     34     29     25
 1967    618    426    384    345      0      0      0      0
 1968    677    467    420    379     52     32     29     26
 1969    703    488    441    398    206    140    125    111
 1970    698    496    452    410    159    119    110    101
 1971    540    399    368    337      0      0      0      0
 1972    673    473    427    384    247    169    152    136
 1973    709    486    437    390    544    371    332    294
 1974    475    332    303    274      0      0      0      0
 1975    644    445    399    356    470    340    311    282
 1976    764    559    510    465    121     90     84     78
 1977    756    525    474    425    167     97     82     68
 1978    875    645    595    547     96     62     55     48
 1979    825    605    555    507    191    130    116    103
 1980    819    595    544    494    395    262    237    214
 1981    774    558    508    463     11      6      5      4
 1982    742    516    464    417    311    192    171    154
 1983    581    425    388    351      0      0      0      0
 1984    601    420    378    339      0      0      0      0
 1985    661    453    406    362     90     50     42     34
 1986    720    492    437    385    156     90     77     65
 1987    716    489    442    398     45     33     30     28
 1988    768    545    493    443     44     25     21     17
 1989    662    473    428    384     79     54     48     42
 1990    767    552    507    463    134     92     82     72
 1991    532    394    361    329      0      0      0      0
 1992    625    429    386    346    221    134    121    109
 1993    525    331    290    254    147    102     92     83
 1994    747    530    481    435    368    226    196    167
 1995    448    309    278    247      0      0      0      0
 1996    590    396    354    316    393    260    232    206
 1997    726    512    464    422    404    285    259    234
 1998    823    597    544    492    442    276    241    208
     ****************************  *************************** 
 MEAN  673.1  474.9  430.6  388.6  173.4  114.7  102.4   90.9
 STDV  105.2   83.2   78.1   73.4  171.9  116.7  105.2   94.5
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-1998 FOR STATION NUMBER 4735
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  53 -21  55 -26  63 -16  83  14  93  25  92  37  98  46 102  47  97  40  91  22  75  13  61  -3
  2  55 -14  56 -27  74  -3  85  14  91  18  93  40  96  46 100  50  98  42  92  23  73   6  68  -6
  3  50 -24  57 -27  74  -5  84  -2  89  22  99  33  98  41 100  48  96  33  92  26  78   6  61 -10
  4  51 -26  53 -21  68 -19  77  15  93  25  99  37 103  41  99  47  92  41  88  22  76  -3  64  -5
  5  50 -25  55 -21  68 -26  79  14  89  27  97  39  99  38  99  46  94  33  95  24  71  -3  60  -5
  6  47 -20  53 -18  75 -18  88   7  91  28  94  41  99  46  97  46 103  34  92  25  76  -1  59 -19
  7  49 -28  64 -15  75 -11  91  14  89  29  96  44 106  44 100  46  99  35  90  22  72 -14  65 -14
  8  57 -20  56 -19  64 -11  87  10  90  24 101  40 100  48  98  47  99  35  88  26  71 -12  59 -19
  9  57 -24  61 -28  63  -9  89   9  91  26  99  44 104  47  95  45  98  36  86  19  69   4  61 -25
 10  49 -26  61 -24  73  -5  85  13  91  29  99  42 102  50 100  45  96  34  85  20  68   4  61 -16
 11  55 -17  63 -23  62  -9  87  19  88  31  98  40 103  47  98  40  93  31  89  19  73  -4  58 -11
 12  56 -25  58 -19  66 -13  82  13  87  27  99  44 102  49  96  42  91  36  91  24  68   3  55 -15
 13  60 -22  60  -9  69 -16  79  13  93  27 100  36 105  49  99  38  94  35  90  24  66  -4  56 -25
 14  55 -29  63  -3  71 -13  88  18  92  27 100  38 103  43  98  46  92  33  89  25  68 -24  53 -14
 15  51 -26  53 -14  73   0  83  15  89  26  99  38  98  47 102  45  98  31  91  24  71   7  57 -17
 16  54 -26  65 -32  77  -5  88  23  90  33  98  40  99  45 101  47  97  32  83  21  74  -3  59 -19
 17  49 -21  70 -27  72  -5  87  19  92  27  96  42 103  54 100  46  96  30  85  14  69 -11  58 -17
 18  52 -30  66 -16  76   0  91  18  95  34 101  48 103  51 103  45  90  34  84  20  65   2  56 -22
 19  50 -35  60 -26  77  -3  89  18  95  36  99  44 101  53 101  40  95  27  86  10  63   2  59 -20
 20  49 -30  66 -16  74  -5  93  24  94  33 103  43 103  48 100  44  94  27  88  11  73   4  54 -25
 21  55 -31  64 -13  67  -8  96  19  98  34 105  40 104  47  99  48  93  30  83  19  65  -6  53 -25
 22  53 -27  64 -13  77   1  95  25  94  28 103  41 100  49  98  48  88  27  80  18  64   0  53 -28
 23  59 -21  60 -11  74   0  91  21  94  28  96  46  97  51  97  42  84  24  82  17  61   0  50 -27
 24  67 -19  66 -16  83  -2  86  15  92  35 103  44  96  51 102  44  89  30  82  20  60  -3  49 -22
 25  57 -13  64 -16  77   2  91  23 103  39 100  41  96  49 100  41  92  28  81  20  75  -5  52 -18
 26  52 -22  65 -19  81  -6  91  27  99  33 101  47 101  41 104  41  94  25  80  17  64  -9  51 -19
