 
 THIS IS FOR STATION NUMBER 5131 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        2.10   0.54  59(64) 15(16) 12(13)  4( 4)  1( 1)    0       91
  2 3/8-->3/14       0.90   0.51  66(63) 20(19) 18(17)  0( 0)  0( 0)    0      104
  3 3/15-->3/21      1.49   0.39  53(65) 20(24)  6( 7)  2( 2)  0( 0)    0       81
  4 3/22-->3/28      1.31   0.52  68(65) 19(18) 16(15)  1( 0)  0( 0)    0      104
  5 3/29-->4/4       2.00   0.80  61(53) 21(18) 26(23)  4( 3)  1( 0)    5      113
  6 4/5-->4/11       1.50   0.55  53(58) 23(25)  9( 9)  6( 6)  0( 0)    7       91
  7 4/12-->4/18      3.03   0.75  65(55) 28(23) 19(16)  4( 3)  1( 0)    7      117
  8 4/19-->4/25      1.87   0.89  67(56) 23(19) 17(14) 12(10)  0( 0)    7      119
  9 4/26-->5/2       1.69   0.84  73(60) 19(15) 18(15) 10( 8)  0( 0)    6      120
 10 5/3-->5/9        1.56   0.84  63(53) 21(17) 23(19) 10( 8)  0( 0)    1      117
 11 5/10-->5/16      2.10   1.00  72(58) 16(12) 22(17) 12( 9)  2( 1)    1      124
 12 5/17-->5/23      2.32   0.78  66(57) 26(22) 14(12)  8( 6)  1( 0)    0      115
 13 5/24-->5/30      1.82   0.98  75(54) 29(21) 24(17) 10( 7)  0( 0)    0      138
 14 5/31-->6/6       2.44   0.67  65(61) 15(14) 20(19)  3( 2)  2( 1)    0      105
 15 6/7-->6/13       4.53   1.25  69(51) 20(14) 31(22) 13( 9)  2( 1)    1      135
 16 6/14-->6/20      2.18   1.01  58(50) 16(13) 32(27)  8( 6)  1( 0)    0      115
 17 6/21-->6/27      2.34   1.00  54(50) 16(14) 24(22) 11(10)  3( 2)    0      108
 18 6/28-->7/4       2.40   0.84  60(55) 18(16) 18(16) 11(10)  1( 0)    4      108
 19 7/5-->7/11       2.12   0.87  40(43) 22(23) 17(18) 12(13)  1( 1)    7       92
 20 7/12-->7/18      2.90   0.90  40(41) 26(27) 18(18) 10(10)  2( 2)    7       96
 21 7/19-->7/25      4.27   0.78  65(58) 26(23) 14(12)  6( 5)  1( 0)    7      112
 22 7/26-->8/1       2.64   0.80  62(56) 23(20) 15(13)  9( 8)  1( 0)    6      110
 23 8/2-->8/8        3.85   1.15  52(49) 19(17) 19(17) 10( 9)  6( 5)    1      106
 24 8/9-->8/15       2.55   0.80  58(58) 19(19) 13(13)  6( 6)  4( 4)    0      100
 25 8/16-->8/22      2.93   1.01  47(47) 21(21) 16(16) 13(13)  3( 3)    0      100
 26 8/23-->8/29      3.78   0.83  48(52) 17(18) 15(16) 10(10)  2( 2)    0       92
 27 8/30-->9/5       6.93   0.82  49(58) 12(14) 15(17)  3( 3)  5( 5)    0       84
 28 9/6-->9/12       2.05   0.65  47(58) 12(14) 13(16)  8( 9)  1( 1)    0       81
 29 9/13-->9/19      4.99   1.24  51(47) 23(21) 15(13) 14(12)  5( 4)    0      108
 30 9/20-->9/26      3.50   0.94  63(58) 15(13) 18(16)  9( 8)  3( 2)    0      108
 31 9/27-->10/3      2.11   0.56  51(57) 18(20) 12(13)  5( 5)  2( 2)    4       88
 32 10/4-->10/10     2.18   0.69  48(53) 21(23) 10(11)  9(10)  1( 1)    7       89
 33 10/11-->10/17    1.65   0.54  44(55) 19(24)  9(11)  7( 8)  0( 0)    7       79
 34 10/18-->10/24    3.20   0.67  48(52) 19(20) 19(20)  4( 4)  1( 1)    7       91
 35 10/25-->10/31    2.53   0.49  51(61) 17(20) 11(13)  3( 3)  1( 1)    7       83
 36 11/1-->11/7      1.59   0.57  54(61) 16(18)  9(10)  9(10)  0( 0)    9       88
 37 11/8-->11/14     1.33   0.41  45(60) 13(17) 11(14)  5( 6)  0( 0)    7       74
 38 11/15-->11/21    3.12   0.64  37(52) 11(15) 14(19)  7( 9)  2( 2)    7       71
 39 11/22-->11/28    1.57   0.50  62(64) 19(19) 13(13)  2( 2)  0( 0)    2       96
 40 11/29-->12/5     1.75   0.44  57(66) 17(19)  8( 9)  4( 4)  0( 0)    5       86
 41 12/6-->12/12     0.95   0.37  66(74) 15(16)  8( 8)  0( 0)  0( 0)    7       89
 42 12/13-->12/19    2.66   0.34  52(73) 11(15)  5( 7)  2( 2)  1( 1)    7       71
 43 12/20-->12/26    1.54   0.33  59(76) 11(14)  3( 3)  4( 5)  0( 0)    9       77
 44 12/27-->1/2      1.30   0.36  53(65) 17(20) 10(12)  1( 1)  0( 0)    6       81
 45 1/3-->1/9        0.72   0.26  53(73) 14(19)  5( 6)  0( 0)  0( 0)    0       72
 46 1/10-->1/16      2.21   0.30  62(78) 10(12)  5( 6)  1( 1)  1( 1)    0       79
 47 1/17-->1/23      1.30   0.35  65(73) 16(18)  5( 5)  2( 2)  0( 0)    3       88
 48 1/24-->1/30      0.69   0.26  66(77) 16(18)  3( 3)  0( 0)  0( 0)    0       85
 49 1/31-->2/6       0.58   0.25  59(78) 15(20)  1( 1)  0( 0)  0( 0)    3       75
 50 2/7-->2/13       0.81   0.22  46(74) 13(20)  3( 4)  0( 0)  0( 0)    0       62
 51 2/14-->2/20      0.93   0.30  45(65) 13(18) 11(15)  0( 0)  0( 0)    0       69
 52 2/21-->2/27      1.78   0.43  54(67) 11(13) 11(13)  4( 5)  0( 0)    0       80
 53 2/28-->2/29      0.46   0.02  10(90)  1( 9)  0( 0)  0( 0)  0( 0)    0       11
 ANNUAL TOTALS       6.93   2956(59)933(18)723(14)308( 6) 58( 1)  164     4978
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->1999 FOR STATION NUMBER 5131
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   1.27 1.22 2.32 3.27 3.85 4.34 3.60 4.33 3.66 2.53 2.24 1.63 34.26  <-- PRECIP
  
   18.8 24.6 35.5 49.7 61.2 70.7 74.6 72.5 64.0 52.5 37.8 25.1  53.2  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   8     30  1981     6.93
   9     13  1961     4.99
   6     13  1981     4.53
   8     31  1956     4.31
   7     19  1963     4.27
   8      5  1968     3.85
   8     26  1987     3.78
   8      5  1955     3.51
   9     23  1986     3.50
   9     13  1980     3.35
   6     10  1979     3.18
  10     19  1984     3.20
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  5131
               MARCH                       APRIL  
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951     43      8      4      1    253    134    108     86
 1952     61     23     17     12    389    246    215    187
 1953    122     51     39     28    222    102     78     61
 1954     80     26     20     14    436    266    233    204
 1955    122     60     47     35    454    289    256    225
 1956     74     23     17     11    313    178    151    127
 1957    106     36     24     17    407    254    221    193
 1958     83     29     19     11    398    229    192    159
 1959    114     54     46     39    353    214    185    158
 1960     31     14     12     10    417    264    231    201
 1961    105     43     34     27    230    120     99     80
 1962     79     40     34     28    361    215    187    161
 1963    188    116    103     91    450    295    259    225
 1964     96     41     31     21    372    236    208    182
 1965     21      6      4      2    323    188    160    134
 1966    206    101     79     59    296    164    137    112
 1967    165     97     83     69    386    227    194    163
 1968    271    154    132    114    422    266    232    201
 1969    103     54     45     37    415    250    214    180
 1970     78     17      8      4    407    261    230    201
 1971     88     41     34     29    410    263    234    207
 1972    104     46     37     29    308    170    146    123
 1973    238    106     82     62    319    181    156    132
 1974    140     58     46     36    439    272    236    205
 1975     50     14      9      5    280    161    137    115
 1976    185     96     80     67    440    287    252    217
 1977    218    113     95     79    500    335    300    268
 1978     87     40     31     24    329    192    163    134
 1979     79     35     27     20    249    139    118     99
 1980     55     12      8      4    323    192    165    140
 1981    171     86     72     59    420    257    225    195
 1982     74     29     23     18    257    155    133    112
 1983    127     61     49     38    199    107     91     78
 1984     35      4      1      0    278    151    125    103
 1985    145     53     37     24    475    318    284    253
 1986    188    111     97     84    418    260    228    197
 1987    171     83     69     58    425    275    245    217
 1988    128     61     47     35    328    207    180    156
 1989    125     73     63     53    299    165    137    113
 1990    184     92     76     61    337    206    179    154
 1991    145     77     66     56    368    217    189    162
 1992    153     70     56     44    240    132    113     94
 1993     56     25     19     15    231    118     98     81
 1994    112     48     38     29    343    217    187    160
 1995    174     98     83     69    218    116     94     75
 1996     84     31     22     15    263    152    133    115
 1997    130     59     48     38    255    157    135    113
 1998    138     82     73     64    305    165    137    113
 1999    112     49     39     30    331    182    151    121
     ****************************  *************************** 
 MEAN  119.5   56.3   45.6   36.5  344.9  207.4  179.0  153.2
 STDV   55.8   34.3   30.1   26.3   78.1   59.7   55.3   50.9
 
               MAY                         JUNE   
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    687    468    417    367    740    505    448    393
 1952    571    365    322    281    956    716    657    599
 1953    603    385    340    299    921    681    622    564
 1954    489    303    265    230    927    691    634    578
 1955    645    436    390    347    734    505    450    397
 1956    652    441    396    353    934    700    643    586
 1957    554    341    296    254    838    603    546    491
 1958    696    485    438    395    835    595    536    477
 1959    761    543    493    444    913    674    617    560
 1960    583    383    339    299    796    562    508    455
 1961    543    365    328    293    829    605    557    509
 1962    803    574    520    467    887    651    595    541
 1963    641    435    392    351    919    687    631    579
 1964    768    546    498    453    870    642    587    534
 1965    785    567    517    468    867    628    571    517
 1966    549    365    326    291    886    651    594    539
 1967    545    365    327    291    921    686    629    573
 1968    586    381    339    299    926    687    629    572
 1969    673    467    421    375    779    550    498    450
 1970    769    548    498    449    907    668    611    555
 1971    580    391    351    311   1051    811    751    691
 1972    697    481    430    384    845    617    563    511
 1973    538    340    295    257    921    681    621    563
 1974    568    359    314    272    799    561    504    451
 1975    759    531    478    430    941    702    645    589
 1976    593    399    356    315    891    653    596    541
 1977    811    583    531    481    840    610    557    505
 1978    616    413    369    325    860    630    578    529
 1979    608    417    376    336    862    625    568    516
 1980    648    445    399    357    818    583    529    478
 1981    544    367    327    287    841    605    549    496
 1982    729    497    444    392    702    479    432    390
 1983    506    315    273    234    855    620    566    514
 1984    502    328    291    255    875    637    579    521
 1985    714    486    437    393    807    575    523    474
 1986    653    433    382    333    863    627    569    512
 1987    748    535    490    445    924    686    628    571
 1988    707    506    462    424    875    652    602    554
 1989    564    373    332    293    834    594    536    479
 1990    478    286    246    210    856    621    563    507
 1991    769    549    500    453    954    714    654    595
 1992    614    422    382    343    791    561    507    458
 1993    613    402    356    312    780    551    497    444
 1994    600    415    374    335    890    656    600    548
 1995    520    306    263    228    915    675    615    559
 1996    482    285    244    206    847    608    550    494
 1997    428    261    227    195    873    633    574    515
 1998    754    519    468    421    822    586    531    477
 1999    666    441    393    347    874    638    581    526
     ****************************  *************************** 
 MEAN  631.1  425.7  380.9  338.7  865.3  630.4  574.4  520.2
 STDV   98.1   85.3   81.4   77.3   63.9   61.5   59.8   57.8
 
               JULY                        AUGUST 
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    959    711    649    588    889    641    579    520
 1952   1066    818    756    696    933    685    625    565
 1953   1007    759    697    637    952    704    643    583
