 
 THIS IS FOR STATION NUMBER 2864 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.90   0.45  57(68)  9(10) 13(15)  4( 4)  0( 0)    0       83
  2 3/8-->3/14       1.26   0.51  56(61) 20(21) 11(12)  4( 4)  0( 0)    0       91
  3 3/15-->3/21      1.04   0.44  53(58) 25(27) 10(11)  2( 2)  0( 0)    0       90
  4 3/22-->3/28      1.45   0.51  56(58) 23(24) 15(15)  1( 1)  0( 0)    0       95
  5 3/29-->4/4       2.29   0.75  71(61) 19(16) 18(15)  6( 5)  1( 0)    0      115
  6 4/5-->4/11       1.55   0.56  63(66) 12(12) 17(17)  3( 3)  0( 0)    0       95
  7 4/12-->4/18      2.22   0.84  52(46) 33(29) 20(17)  6( 5)  1( 0)    0      112
  8 4/19-->4/25      2.30   0.93  68(54) 21(16) 26(20)  9( 7)  1( 0)    0      125
  9 4/26-->5/2       2.22   0.92  66(54) 27(22) 19(15)  8( 6)  2( 1)    0      122
 10 5/3-->5/9        4.41   0.92  69(54) 28(22) 19(15)  9( 7)  1( 0)    0      126
 11 5/10-->5/16      1.70   0.84  68(53) 32(25) 17(13)  9( 7)  0( 0)    0      126
 12 5/17-->5/23      6.20   0.93  69(57) 25(21) 12(10) 12(10)  1( 0)    0      119
 13 5/24-->5/30      3.35   1.21  72(51) 29(20) 20(14) 14(10)  4( 2)    0      139
 14 5/31-->6/6       1.98   0.71  61(59) 19(18) 18(17)  5( 4)  0( 0)    0      103
 15 6/7-->6/13       2.21   1.16  64(50) 21(16) 23(18) 16(12)  3( 2)    0      127
 16 6/14-->6/20      3.29   1.08  55(48) 20(17) 24(21) 10( 8)  4( 3)    0      113
 17 6/21-->6/27      2.90   1.30  59(52) 16(14) 14(12) 14(12) 10( 8)    0      113
 18 6/28-->7/4       1.92   0.89  54(49) 21(19) 26(23)  9( 8)  0( 0)    0      110
 19 7/5-->7/11       2.00   0.82  57(53) 24(22) 13(12) 11(10)  1( 0)    0      106
 20 7/12-->7/18      4.86   1.20  55(51) 13(12) 21(19) 12(11)  6( 5)    0      107
 21 7/19-->7/25      4.03   0.99  53(50) 25(23) 14(13)  8( 7)  5( 4)    0      105
 22 7/26-->8/1       4.00   1.09  43(44) 25(25) 12(12) 11(11)  6( 6)    0       97
 23 8/2-->8/8        5.28   1.03  53(45) 31(26) 19(16) 12(10)  1( 0)    0      116
 24 8/9-->8/15       3.92   0.79  47(54) 13(15) 15(17)  9(10)  2( 2)    0       86
 25 8/16-->8/22      3.59   1.06  56(50) 21(18) 25(22)  5( 4)  5( 4)    0      112
 26 8/23-->8/29      3.27   1.05  49(46) 16(15) 26(24) 12(11)  2( 1)    0      105
 27 8/30-->9/5       2.20   0.78  53(55) 13(13) 21(22)  7( 7)  1( 1)    0       95
 28 9/6-->9/12       1.63   0.61  47(56) 16(19)  9(10) 11(13)  0( 0)    0       83
 29 9/13-->9/19      2.25   0.80  68(58) 24(20) 17(14)  6( 5)  2( 1)    0      117
 30 9/20-->9/26      3.05   0.99  63(53) 18(15) 22(18) 13(11)  2( 1)    0      118
 31 9/27-->10/3      3.35   0.61  47(51) 26(28) 14(15)  2( 2)  2( 2)    0       91
 32 10/4-->10/10     2.70   0.68  58(63) 12(13) 11(11)  9( 9)  2( 2)    0       92
 33 10/11-->10/17    2.67   0.61  44(56) 14(17) 13(16)  5( 6)  2( 2)    0       78
 34 10/18-->10/24    1.69   0.59  50(57) 15(17) 17(19)  5( 5)  0( 0)    0       87
 35 10/25-->10/31    1.42   0.48  41(51) 21(26) 14(17)  3( 3)  0( 0)    0       79
 36 11/1-->11/7      2.23   0.52  59(67) 15(17)  5( 5)  8( 9)  1( 1)    0       88
 37 11/8-->11/14     1.78   0.36  48(68) 13(18)  4( 5)  5( 7)  0( 0)    0       70
 38 11/15-->11/21    2.40   0.60  54(65) 12(14)  7( 8)  9(10)  1( 1)    0       83
 39 11/22-->11/28    1.52   0.42  57(65) 18(20) 11(12)  1( 1)  0( 0)    1       87
 40 11/29-->12/5     1.40   0.32  63(77) 10(12)  6( 7)  2( 2)  0( 0)    0       81
 41 12/6-->12/12     1.02   0.31  50(70) 13(18)  7( 9)  1( 1)  0( 0)    0       71
 42 12/13-->12/19    0.80   0.25  54(72) 15(20)  5( 6)  0( 0)  0( 0)    1       74
 43 12/20-->12/26    0.93   0.27  67(78) 13(15)  5( 5)  0( 0)  0( 0)    0       85
 44 12/27-->1/2      1.21   0.28  55(77) 10(14)  5( 7)  1( 1)  0( 0)    1       71
 45 1/3-->1/9        1.10   0.24  58(77) 12(16)  4( 5)  1( 1)  0( 0)    1       75
 46 1/10-->1/16      0.75   0.21  55(82)  7(10)  5( 7)  0( 0)  0( 0)    0       67
 47 1/17-->1/23      0.66   0.23  59(79) 11(14)  4( 5)  0( 0)  0( 0)    0       74
 48 1/24-->1/30      1.13   0.26  76(84) 10(11)  3( 3)  1( 1)  0( 0)    1       90
 49 1/31-->2/6       1.48   0.23  52(81)  7(10)  4( 6)  1( 1)  0( 0)    0       64
 50 2/7-->2/13       0.80   0.19  48(84)  4( 7)  5( 8)  0( 0)  0( 0)    0       57
 51 2/14-->2/20      1.27   0.26  53(80)  7(10)  3( 4)  3( 4)  0( 0)    0       66
 52 2/21-->2/27      1.14   0.36  55(69) 12(15) 11(13)  1( 1)  0( 0)    0       79
 53 2/28-->2/29      0.17   0.01   8(**)  0( 0)  0( 0)  0( 0)  0( 0)    0        8
 ANNUAL TOTALS       6.20   2968(59)916(18)699(14)316( 6) 69( 1)    5     4968
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->1999 FOR STATION NUMBER 2864
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   1.02 1.04 2.20 3.48 4.24 4.60 4.42 4.28 3.36 2.54 2.01 1.26 34.45  <-- PRECIP
  
   15.5 21.6 32.9 47.6 59.7 69.2 73.3 71.1 62.3 50.8 35.1 21.8  51.4  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   5     17  1999     6.20
   8      2  1981     5.28
   7     17  1968     4.86
   5      6  1962     4.41
   7     25  1985     4.03
   7     31  1961     4.00
   8     10  1980     3.92
   7     18  1963     3.60
   8     18  1976     3.59
   7     28  1976     3.44
   9     30  1961     3.35
   7     30  1979     3.33
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  2864
               MARCH                       APRIL  
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951      8      0      0      0    206    101     82     67
 1952     48     20     15     12    338    223    201    179
 1953    112     43     32     23    177     75     57     41
 1954     61     19     14      9    393    231    199    171
 1955     87     36     26     17    430    266    234    203
 1956     46     12      7      4    268    157    131    106
 1957     84     27     18     12    359    217    190    167
 1958     64     16      8      4    314    179    151    129
 1959     45     13      8      4    305    173    146    121
 1960     15      0      0      0    349    223    198    174
 1961     52     18     14     10    191     89     71     56
 1962     42     22     19     16    271    158    134    114
 1963    136     85     75     66    365    217    183    154
 1964     75     25     18     12    297    174    150    127
 1965      2      0      0      0    237    128    111     94
 1966    170     79     60     44    209     99     78     59
 1967    141     76     63     50    331    189    157    126
 1968    241    137    115     96    373    229    196    167
 1969     50     22     17     12    351    197    164    133
 1970     32      1      0      0    348    214    187    162
 1971     35     15     12     10    346    215    188    162
 1972     56     20     16     12    248    132    110     90
 1973    170     69     54     40    257    144    121     98
 1974     76     26     19     15    375    226    196    167
 1975     15      0      0      0    195    105     88     73
 1976    140     69     59     50    390    243    207    173
 1977    199    102     84     67    503    344    308    277
 1978     86     44     35     28    286    163    136    109
 1979     43     10      6      3    227    120    101     84
 1980     58     14      8      5    347    217    189    163
 1981    177     86     70     57    413    257    224    195
 1982     72     21     16     12    260    154    132    110
 1983    104     51     41     33    212    113     98     86
 1984     35      4      1      0    284    148    118     92
 1985    148     61     46     32    446    301    270    240
 1986    168     96     85     75    426    270    236    202
 1987    150     72     60     50    452    305    276    248
 1988    134     55     40     29    328    202    174    148
 1989    110     61     53     45    318    182    154    129
 1990    184     87     69     54    368    229    200    173
 1991    137     66     54     43    315    190    164    140
 1992     95     37     27     19    197     99     81     66
 1993     24      5      3      2    199     94     76     62
 1994     85     39     32     25    306    194    169    145
 1995    142     76     63     52    188     94     74     56
 1996     61     17     11      8    227    129    111     95
 1997     85     36     28     22    246    150    128    108
 1998    104     58     49     41    283    159    134    111
 1999     99     42     32     24    281    153    127    104
     ****************************  *************************** 
 MEAN   92.2   40.8   32.5   25.6  307.1  181.3  155.5  132.0
 STDV   56.0   32.4   27.6   23.2   80.0   62.0   57.3   52.8
 
               MAY                         JUNE   
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    677    463    413    366    709    484    434    387
 1952    538    341    300    261    913    677    619    564
 1953    578    375    336    299    882    646    589    533
 1954    462    292    256    222    906    673    619    566
 1955    649    448    404    362    717    490    444    398
 1956    607    406    363    322    912    681    625    570
 1957    530    331    287    249    793    560    503    448
 1958    609    420    379    340    689    459    408    360
 1959    661    447    399    352    872    637    579    522
 1960    568    367    324    283    740    512    460    411
 1961    514    335    296    259    816    590    541    493
 1962    720    496    445    394    805    569    514    460
 1963    563    365    323    286    892    658    602    549
 1964    727    497    449    404    842    614    561    508
 1965    669    460    412    367    792    558    504    454
 1966    476    313    281    249    830    600    546    495
 1967    498    315    277    241    848    614    560    507
 1968    492    307    271    237    844    608    555    504
 1969    631    418    372    332    671    450    400    352
 1970    679    466    417    369    842    609    555    503
 1971    498    327    289    252    956    716    656    598
 1972    653    441    393    348    788    577    526    476
 1973    522    329    284    242    881    641    584    529
 1974    514    322    283    247    734    515    465    419
 1975    693    477    428    382    859    628    573    518
 1976    560    373    333    297    848    619    566    515
 1977    826    598    545    494    852    619    564    511
 1978    635    432    386    342    852    624    572    522
 1979    599    414    373    333    847    614    560    506
 1980    644    453    411    371    824    598    544    495
 1981    546    366    325    288    813    576    521    470
 1982    713    487    433    381    674    468    423    379
 1983    476    287    249    215    860    635    582    529
 1984    523    344    308    274    885    648    592    537
 1985    697    487    443    402    762    540    490    442
 1986    644    425    376    331    879    641    584    528
 1987    752    541    493    446    922    686    629    572
 1988    728    520    476    436    917    686    633    583
 1989    593    410    369    329    804    576    526    476
 1990    513    321    280    243    852    621    566    512
 1991    668    457    410    367    895    656    597    540
 1992    552    375    338    301    707    487    439    395
 1993    522    326    284    243    712    490    437    388
 1994    528    361    324    289    830    604    550    498
 1995    455    285    250    218    845    609    552    499
 1996    444    261    225    192    774    540    484    429
 1997    392    235    203    173    817    582    529    478
 1998    681    456    411    368    732    512    460    409
 1999    580    377    332    290    801    570    516    464
     ****************************  *************************** 
 MEAN  592.1  395.1  352.4  312.2  821.4  591.4  537.8  486.0
 STDV   94.4   79.2   74.8   70.4   70.8   66.1   63.9   61.3
 
               JULY                        AUGUST 
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    916    670    611    553    844    599    542    485
 1952   1006    760    702    644    854    615    562    509
 1953    968    722    664    607    895    652    596    542
