 
 THIS IS FOR STATION NUMBER 3718 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.77   0.37  58(72) 13(16)  5( 6)  4( 5)  0( 0)    0       80
  2 3/8-->3/14       1.59   0.34  50(68) 13(17)  9(12)  1( 1)  0( 0)    0       73
  3 3/15-->3/21      1.50   0.35  46(65) 12(17) 10(14)  2( 2)  0( 0)    0       70
  4 3/22-->3/28      2.03   0.48  46(59) 16(20) 11(14)  3( 3)  1( 1)    0       77
  5 3/29-->4/4       1.65   0.51  50(61) 13(16) 13(16)  5( 6)  0( 0)    0       81
  6 4/5-->4/11       1.72   0.48  57(67) 15(17)  6( 7)  6( 7)  0( 0)    0       84
  7 4/12-->4/18      1.32   0.57  55(57) 19(20) 17(17)  4( 4)  0( 0)    0       95
  8 4/19-->4/25      2.22   0.67  59(57) 22(21) 16(15)  5( 4)  1( 0)    0      103
  9 4/26-->5/2       4.10   0.79  62(56) 21(19) 20(18)  6( 5)  1( 0)    0      110
 10 5/3-->5/9        1.75   0.69  56(53) 26(25) 16(15)  6( 5)  0( 0)    0      104
 11 5/10-->5/16      1.93   0.75  62(57) 21(19) 13(12) 11(10)  0( 0)    0      107
 12 5/17-->5/23      1.27   0.71  77(64) 17(14) 19(15)  6( 5)  0( 0)    0      119
 13 5/24-->5/30      2.00   0.95  56(47) 26(22) 25(21)  9( 7)  2( 1)    0      118
 14 5/31-->6/6       1.55   0.67  62(60) 17(16) 19(18)  5( 4)  0( 0)    0      103
 15 6/7-->6/13       7.56   1.13  67(54) 27(21) 17(13)  9( 7)  4( 3)    0      124
 16 6/14-->6/20      2.89   1.07  67(53) 25(19) 19(15) 11( 8)  4( 3)    0      126
 17 6/21-->6/27      6.01   1.10  61(55) 12(11) 21(19) 11(10)  4( 3)    0      109
 18 6/28-->7/4       3.34   0.68  50(58) 14(16) 13(15)  7( 8)  2( 2)    0       86
 19 7/5-->7/11       3.85   1.06  51(47) 23(21) 18(16) 12(11)  4( 3)    0      108
 20 7/12-->7/18      2.11   0.70  47(54) 14(16) 17(19)  8( 9)  1( 1)    0       87
 21 7/19-->7/25      3.30   0.74  49(52) 22(23) 13(13)  7( 7)  2( 2)    0       93
 22 7/26-->8/1       2.69   0.70  50(57) 11(12) 17(19)  8( 9)  1( 1)    0       87
 23 8/2-->8/8        2.02   0.75  54(54) 22(22) 13(13) 10(10)  1( 1)    0      100
 24 8/9-->8/15       3.07   0.66  47(58) 11(13) 15(18)  7( 8)  1( 1)    0       81
 25 8/16-->8/22      4.01   0.80  51(56) 14(15) 13(14)  9(10)  3( 3)    0       90
 26 8/23-->8/29      4.78   0.85  55(57) 18(18)  9( 9)  9( 9)  4( 4)    0       95
 27 8/30-->9/5       3.40   0.86  46(47) 21(21) 19(19)  7( 7)  3( 3)    0       96
 28 9/6-->9/12       2.48   0.62  41(54) 16(21)  9(12)  6( 8)  3( 4)    0       75
 29 9/13-->9/19      3.33   0.70  54(59) 15(16) 15(16)  4( 4)  3( 3)    0       91
 30 9/20-->9/26      2.50   0.48  52(62) 17(20) 11(13)  2( 2)  1( 1)    0       83
 31 9/27-->10/3      2.00   0.51  33(54)  8(13) 13(21)  6( 9)  1( 1)    0       61
 32 10/4-->10/10     2.40   0.58  36(53) 13(19) 11(16)  4( 5)  3( 4)    0       67
 33 10/11-->10/17    2.97   0.42  30(56) 13(24)  5( 9)  3( 5)  2( 3)    0       53
 34 10/18-->10/24    1.51   0.31  45(70) 11(17)  7(10)  1( 1)  0( 0)    0       64
 35 10/25-->10/31    2.41   0.40  27(50) 16(29)  6(11)  4( 7)  1( 1)    0       54
 36 11/1-->11/7      0.96   0.23  35(68)  8(15)  8(15)  0( 0)  0( 0)    7       51
 37 11/8-->11/14     2.56   0.30  31(65)  6(12)  8(17)  1( 2)  1( 2)    7       47
 38 11/15-->11/21    1.92   0.38  41(64) 10(15)  7(10)  6( 9)  0( 0)    7       64
 39 11/22-->11/28    1.25   0.20  52(81)  8(12)  3( 4)  1( 1)  0( 0)    7       64
 40 11/29-->12/5     1.30   0.19  36(76)  7(14)  2( 4)  2( 4)  0( 0)    2       47
 41 12/6-->12/12     0.80   0.14  42(85)  5(10)  2( 4)  0( 0)  0( 0)    0       49
 42 12/13-->12/19    0.68   0.17  41(75) 10(18)  3( 5)  0( 0)  0( 0)    0       54
 43 12/20-->12/26    0.66   0.12  51(87)  5( 8)  2( 3)  0( 0)  0( 0)    1       58
 44 12/27-->1/2      1.50   0.23  45(75) 10(16)  4( 6)  1( 1)  0( 0)    0       60
 45 1/3-->1/9        0.32   0.08  44(93)  3( 6)  0( 0)  0( 0)  0( 0)    0       47
 46 1/10-->1/16      0.40   0.12  44(88)  6(12)  0( 0)  0( 0)  0( 0)    1       50
 47 1/17-->1/23      0.94   0.13  46(90)  1( 1)  4( 7)  0( 0)  0( 0)    0       51
 48 1/24-->1/30      0.56   0.09  49(94)  2( 3)  1( 1)  0( 0)  0( 0)    1       52
 49 1/31-->2/6       0.97   0.11  29(80)  5(13)  2( 5)  0( 0)  0( 0)   20       36
 50 2/7-->2/13       1.10   0.13  47(92)  1( 1)  2( 3)  1( 1)  0( 0)   21       51
 51 2/14-->2/20      1.24   0.27  50(76)  9(13)  3( 4)  3( 4)  0( 0)   21       65
 52 2/21-->2/27      0.60   0.15  38(76)  8(16)  4( 8)  0( 0)  0( 0)   21       50
 53 2/28-->2/29      1.29   0.04   6(75)  1(12)  0( 0)  1(12)  0( 0)    3        8
 ANNUAL TOTALS       7.56   2536(62)699(17)535(13)234( 5) 54( 1)  119     4058
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->1999 FOR STATION NUMBER 3718
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   0.48 0.69 1.68 2.65 3.48 4.08 3.56 3.36 2.77 1.87 1.19 0.72 26.54  <-- PRECIP
  
   16.9 23.5 34.4 49.5 61.7 71.6 75.9 73.8 64.1 52.0 35.3 22.4  53.0  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   6      7  1953     7.56
   6     27  1983     6.01
   8     29  1985     4.78
   5      1  1972     4.10
   8     22  1988     4.01
   7      6  1952     3.85
   8     20  1969     3.71
   6     22  1974     3.47
   8     30  1962     3.40
   6     29  1965     3.34
   9     16  1987     3.33
   7     20  1999     3.30
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  3718
               MARCH                       APRIL  
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951     19      3      1      0    250    137    115     95
 1952     39     17     14     11    372    233    205    181
 1953    150     75     59     44    215    111     91     75
 1954     46     10      6      4    430    285    254    225
 1955    120     59     48     38    540    374    339    304
 1956    105     42     34     27    284    177    154    132
 1957    106     37     24     16    353    228    203    181
 1958     65     23     14      7    324    189    161    134
 1959    122     58     46     35    373    236    208    184
 1960     15      1      0      0    344    206    178    154
 1961    112     43     34     25    265    144    123    102
 1962     18      5      3      2    345    215    187    164
 1963    213    140    126    113    443    290    255    221
 1964     80     29     19     12    359    223    197    172
 1965     15      5      4      3    359    227    201    176
 1966    230    135    117     99    251    138    116     95
 1967    239    152    136    121    370    231    202    174
 1968    328    216    194    172    398    263    232    204
 1969     19      0      0      0    381    241    212    186
 1970     24      3      2      1    349    226    199    176
 1971    113     64     54     44    403    259    227    198
 1972    110     46     35     27    306    174    150    128
 1973    155     57     43     30    343    206    178    152
 1974    176     84     67     53    403    253    222    192
 1975     53     22     17     13    231    108     88     71
 1976    156     91     77     63    455    291    255    219
 1977    178     78     59     46    515    345    307    273
 1978    139     81     70     60    282    151    127    105
 1979     32      3      2      1    301    177    152    129
 1980     91     34     25     19    398    255    228    201
 1981    222    110     91     74    507    341    304    269
 1982     92     34     24     16    335    206    182    159
 1983     97     49     38     28    197     98     82     68
 1984     19      2      1      0    248    122     98     76
 1985    185     96     79     64    462    306    273    242
 1986    204    110     92     77    377    224    193    164
 1987    190    104     87     72    511    358    325    294
 1988    198    112     94     77    382    252    222    194
 1989    152     88     74     62    436    294    261    229
 1990    183     87     69     55    417    268    236    205
 1991    204    119    100     85    407    253    222    192
 1992    170     74     62     50    271    154    133    114
 1993     57     29     24     19    262    148    125    105
 1994    144     70     56     45    329    218    193    169
 1995    131     66     54     44    190    100     81     65
 1996     76     29     23     18    246    153    133    114
 1997    117     63     52     43    248    149    127    107
 1998     89     52     46     40    301    185    160    138
 1999    144     66     51     40    296    160    137    116
     ****************************  *************************** 
 MEAN  121.5   60.9   50.2   40.9  348.5  216.2  189.1  164.0
 STDV   71.8   46.3   41.1   36.2   86.2   69.1   64.3   59.4
 
               MAY                         JUNE   
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    655    441    394    348    725    491    437    388
 1952    599    393    348    307    977    740    682    625
 1953    601    405    363    325    948    712    654    597
 1954    520    350    312    277    933    700    643    587
 1955    743    528    478    431    803    568    514    462
 1956    696    485    439    396   1017    781    723    667
 1957    591    381    336    295    840    604    547    490
 1958    730    525    479    438    761    533    483    434
 1959    698    480    432    386    961    723    665    609
 1960    611    414    373    332    807    569    511    456
 1961    576    375    332    294    858    626    574    523
 1962    788    553    498    448    851    614    556    499
 1963    653    438    392    350    989    749    690    633
 1964    752    527    481    436    891    659    603    550
 1965    749    526    473    424    896    656    596    537
 1966    580    409    373    337    884    645    589    537
 1967    536    357    316    280    851    615    557    501
 1968    509    332    295    262    933    698    643    591
 1969    679    465    419    374    727    511    464    419
 1970    730    518    468    422    927    690    635    580
 1971    591    398    356    314    984    746    687    628
 1972    656    447    398    352    917    680    621    562
 1973    618    422    376    334    919    679    620    562
 1974    614    411    366    323    808    581    527    478
 1975    740    521    473    427    865    635    578    523
 1976    616    427    385    345    912    681    625    570
 1977    868    623    567    512    949    709    650    592
 1978    647    449    403    361    900    672    619    569
 1979    567    377    337    299    887    653    596    542
 1980    665    471    427    386    932    695    636    578
 1981    605    406    361    321    919    679    619    562
 1982    701    470    415    364    776    547    494    445
 1983    544    354    315    277    857    628    571    519
 1984    589    383    340    299    931    692    633    575
 1985    751    520    468    420    833    597    543    492
 1986    728    499    446    397    977    737    677    618
 1987    789    569    517    466    936    699    643    589
 1988    823    596    546    499   1006    770    711    652
 1989    648    454    412    373    834    606    555    506
 1990    576    375    332    292    918    683    627    572
 1991    740    524    475    426    989    750    691    632
 1992    662    465    421    379    835    600    547    494
 1993    580    374    329    286    794    561    505    452
 1994    662    465    421    379    899    659    601    544
 1995    438    265    229    198    830    601    546    494
 1996    465    276    237    199    852    618    563    508
 1997    424    258    226    196    890    650    590    533
 1998    730    513    462    412    742    516    462    411
 1999    600    395    351    309    786    550    495    443
     ****************************  *************************** 
 MEAN  645.8  441.2  396.0  353.5  883.0  648.4  592.1  537.6
 STDV   96.6   81.5   77.1   72.7   74.4   71.6   69.7   67.2
 
               JULY                        AUGUST 
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    955    707    645    585    935    688    627    566
 1952   1012    764    703    645    950    702    641    582
 1953   1048    800    738    678    996    748    686    625
 1954   1075    827    765    703    987    739    677    615
