 
 THIS IS FOR STATION NUMBER 7613 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.36   0.41  49(64) 14(18) 10(13)  3( 3)  0( 0)   13       76
  2 3/8-->3/14       1.50   0.46  58(67)  9(10) 16(18)  3( 3)  0( 0)   14       86
  3 3/15-->3/21      2.18   0.43  55(67) 14(17)  9(10)  3( 3)  1( 1)   14       82
  4 3/22-->3/28      2.04   0.53  47(63)  8(10) 12(16)  6( 8)  1( 1)   13       74
  5 3/29-->4/4       1.80   0.60  65(63) 23(22)  6( 5)  8( 7)  0( 0)   13      102
  6 4/5-->4/11       2.87   0.55  55(65) 13(15) 12(14)  2( 2)  2( 2)   14       84
  7 4/12-->4/18      2.25   0.79  58(53) 19(17) 25(23)  5( 4)  1( 0)   14      108
  8 4/19-->4/25      1.65   0.63  50(53) 23(24) 14(15)  6( 6)  0( 0)   13       93
  9 4/26-->5/2       1.95   0.93  66(55) 19(15) 21(17) 13(10)  0( 0)   12      119
 10 5/3-->5/9        1.85   0.95  62(51) 23(19) 22(18) 13(10)  0( 0)    7      120
 11 5/10-->5/16      1.64   0.77  53(50) 23(21) 23(21)  7( 6)  0( 0)    7      106
 12 5/17-->5/23      3.40   1.18  45(40) 28(25) 22(19) 14(12)  3( 2)    7      112
 13 5/24-->5/30      2.37   1.03  70(57) 18(14) 19(15) 10( 8)  4( 3)    8      121
 14 5/31-->6/6       2.34   0.83  62(60) 16(15) 14(13)  7( 6)  4( 3)    7      103
 15 6/7-->6/13       3.70   1.18  62(49) 31(24) 12( 9) 15(12)  5( 4)    7      125
 16 6/14-->6/20      2.85   1.24  51(46) 19(17) 20(18) 13(11)  7( 6)    7      110
 17 6/21-->6/27      3.64   1.18  52(46) 19(17) 22(19) 15(13)  3( 2)    9      111
 18 6/28-->7/4       4.15   1.16  41(45) 12(13) 20(21) 13(14)  5( 5)   13       91
 19 7/5-->7/11       3.62   1.02  52(50) 17(16) 21(20) 10( 9)  3( 2)   14      103
 20 7/12-->7/18      2.65   0.89  42(50) 17(20)  9(10) 13(15)  3( 3)   14       84
 21 7/19-->7/25      2.52   1.16  39(43) 11(12) 14(15) 20(22)  5( 5)   14       89
 22 7/26-->8/1       3.78   0.74  52(61)  8( 9) 13(15)  9(10)  2( 2)   13       84
 23 8/2-->8/8        3.47   0.76  57(59) 15(15) 14(14)  9( 9)  1( 1)    7       96
 24 8/9-->8/15       4.79   1.06  51(50) 16(15) 19(18) 12(11)  4( 3)    7      102
 25 8/16-->8/22      2.11   0.89  33(37) 20(22) 21(24) 12(13)  1( 1)    7       87
 26 8/23-->8/29      2.91   0.77  44(51) 14(16) 16(18) 10(11)  1( 1)    9       85
 27 8/30-->9/5       3.05   0.98  48(51) 12(12) 19(20) 10(10)  5( 5)    8       94
 28 9/6-->9/12       5.89   0.84  33(46) 12(16) 16(22)  7( 9)  3( 4)    7       71
 29 9/13-->9/19      3.98   0.81  44(53) 10(12) 16(19) 12(14)  1( 1)    7       83
 30 9/20-->9/26      2.73   0.70  44(51) 21(24) 12(13)  8( 9)  1( 1)    7       86
 31 9/27-->10/3      1.92   0.52  41(61)  6( 8) 11(16)  9(13)  0( 0)    7       67
 32 10/4-->10/10     4.70   0.68  39(52) 14(18) 12(16)  8(10)  1( 1)    7       74
 33 10/11-->10/17    2.42   0.54  26(47) 13(23)  6(10)  9(16)  1( 1)    7       55
 34 10/18-->10/24    2.12   0.50  44(61) 14(19)  7( 9)  3( 4)  3( 4)    7       71
 35 10/25-->10/31    1.94   0.53  39(55) 17(24)  7(10)  7(10)  0( 0)    7       70
 36 11/1-->11/7      2.20   0.53  40(57) 12(17)  7(10)  9(13)  1( 1)    7       69
 37 11/8-->11/14     1.95   0.32  39(67)  8(13)  9(15)  2( 3)  0( 0)    8       58
 38 11/15-->11/21    2.50   0.50  42(62) 10(14)  6( 8)  8(11)  1( 1)    7       67
 39 11/22-->11/28    1.11   0.21  38(74)  8(15)  4( 7)  1( 1)  0( 0)    7       51
 40 11/29-->12/5     1.84   0.30  37(68)  6(11)  7(12)  4( 7)  0( 0)    7       54
 41 12/6-->12/12     1.57   0.27  47(79)  5( 8)  4( 6)  3( 5)  0( 0)    7       59
 42 12/13-->12/19    1.20   0.20  42(75) 12(21)  1( 1)  1( 1)  0( 0)    8       56
 43 12/20-->12/26    0.93   0.19  32(71)  7(15)  6(13)  0( 0)  0( 0)    8       45
 44 12/27-->1/2      1.25   0.22  39(72) 11(20)  3( 5)  1( 1)  0( 0)    8       54
 45 1/3-->1/9        0.85   0.15  35(76)  8(17)  3( 6)  0( 0)  0( 0)   14       46
 46 1/10-->1/16      1.22   0.15  33(82)  4(10)  2( 5)  1( 2)  0( 0)   16       40
 47 1/17-->1/23      1.20   0.21  39(72) 12(22)  2( 3)  1( 1)  0( 0)   13       54
 48 1/24-->1/30      0.67   0.14  45(83)  8(14)  1( 1)  0( 0)  0( 0)   14       54
 49 1/31-->2/6       1.52   0.25  40(74)  6(11)  6(11)  2( 3)  0( 0)   13       54
 50 2/7-->2/13       0.48   0.14  35(76) 11(23)  0( 0)  0( 0)  0( 0)   14       46
 51 2/14-->2/20      1.32   0.29  42(67) 13(20)  5( 8)  2( 3)  0( 0)   14       62
 52 2/21-->2/27      1.42   0.25  48(77)  9(14)  3( 4)  2( 3)  0( 0)   13       62
 53 2/28-->2/29      0.30   0.03  10(83)  2(16)  0( 0)  0( 0)  0( 0)    3       12
 ANNUAL TOTALS       5.89   2412(57)720(17)601(14)361( 8) 73( 1)  522     4167
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->1999 FOR STATION NUMBER 7613
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   0.74 0.92 2.08 2.99 4.32 4.84 4.26 3.91 3.38 2.43 1.70 1.00 32.58  <-- PRECIP
  
   23.2 29.6 40.1 53.6 64.7 74.2 78.6 76.2 67.7 56.2 40.8 28.6  57.2  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   9      8  1989     5.89
  10      5  1954     4.70
   8      9  1977     4.79
   7      2  1958     4.15
   9     19  1986     3.98
   6     30  1997     3.84
   6      9  1984     3.70
   7     26  1990     3.78
   7     30  1958     3.64
   6     26  1969     3.64
   7      6  1986     3.62
   8      5  1959     3.47
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  7613
               MARCH                       APRIL  
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    118     64     53     45    303    170    144    122
 1952    116     60     50     41    412    264    233    205
 1953    224    116     97     80    329    189    161    135
 1954    142     57     44     31    562    380    340    302
 1955    203    115     97     80    605    413    374    336
 1956    224    129    110     94    414    277    247    220
 1957    178     86     71     60    416    264    231    203
 1958     93     31     21     14    418    255    222    191
 1959    205    108     90     74    409    260    229    201
 1960     45     25     21     17    494    323    285    248
 1961    160     77     60     45    349    208    180    156
 1962    141     75     62     50    444    290    255    223
 1963    275    156    135    119    505    330    291    255
 1964    177     90     71     58    496    323    288    256
 1965     42     12      8      6    456    290    256    225
 1966    302    188    163    139    350    210    181    154
 1967    339    224    201    179    513    335    299    263
 1968    377    251    226    203    489    326    290    257
 1969    107     60     51     43    450    288    257    226
 1970    118     52     42     32    496    334    299    269
 1971    167     95     82     69    509    332    297    265
 1972    274    156    135    116    440    273    239    208
 1973    208     78     55     37    391    236    203    174
 1974    272    158    139    122    495    334    298    265
 1975    115     62     51     41    389    237    203    172
 1976    230    126    108     92    535    349    310    273
 1977    324    189    162    138    588    395    351    310
 1978    153     95     82     70    442    263    229    199
 1979    150     70     56     44    351    213    184    160
 1980    136     74     61     50    415    278    248    220
 1981    283    169    145    122    614    426    386    347
 1982    180     88     70     56    401    258    229    203
 1983    203    110     92     79    310    182    156    132
 1984     76     19     11      7    308    165    139    116
 1985    282    164    138    114    591    403    360    321
 1986    350    221    195    169    531    362    325    288
 1987    256    154    133    114    524    359    325    294
 1988    266    170    149    128    458    305    274    244
 1989    218    137    120    104    482    325    289    256
 1990    216    111     91     75    382    234    203    174
 1991    287    178    155    132    475    295    259    227
 1992    292    164    139    118    364    220    192    169
 1993    136     66     54     44    295    180    158    137
 1994    274    162    141    122    433    284    254    226
 1995    238    150    131    113    328    200    174    150
 1996    163     88     73     59    366    235    206    180
 1997    234    137    115     94    288    176    152    130
 1998    120     61     53     46    368    216    187    158
 1999    197    110     91     73    373    208    175    147
     ****************************  *************************** 
 MEAN  202.0  113.3   96.2   81.1  436.0  279.3  246.6  216.4
 STDV   80.0   55.8   50.6   45.4   85.9   68.6   64.3   59.8
 
               MAY                         JUNE   
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    731    515    463    413    796    563    506    449
 1952    704    485    436    388   1080    841    782    723
 1953    661    459    414    371   1055    815    756    697
 1954    592    403    361    322   1015    777    718    661
 1955    791    558    504    454    849    612    556    502
 1956    815    588    535    484   1018    784    726    668
 1957    683    459    409    364    920    681    624    567
 1958    790    562    511    462    880    641    584    530
 1959    774    543    489    437    987    747    688    630
 1960    737    521    473    425    902    662    603    544
 1961    659    445    398    353    915    676    619    565
 1962    955    714    656    599    949    709    649    591
 1963    749    520    464    412   1055    815    755    695
 1964    882    640    586    534    943    706    648    593
 1965    879    641    586    533    957    717    657    597
 1966    700    494    448    404    940    702    643    586
 1967    622    416    374    333    913    676    618    561
 1968    620    412    371    334    996    757    698    640
 1969    763    534    482    434    852    620    564    510
 1970    861    628    573    521    965    725    665    606
 1971    644    428    383    340   1056    816    756    696
 1972    722    490    439    391    961    721    663    605
 1973    662    445    396    350    991    751    691    632
 1974    746    516    464    418    886    646    590    536
 1975    807    573    520    468    951    711    651    593
 1976    654    444    396    350    955    715    656    598
 1977    907    662    602    543   1005    765    706    647
 1978    704    484    437    390    961    721    664    609
 1979    692    488    441    396    923    690    633    577
 1980    693    498    457    417    944    705    647    593
 1981    653    446    401    358    982    745    686    627
 1982    773    534    475    417    850    614    558    504
 1983    649    441    396    357    972    738    681    625
 1984    646    437    390    345   1003    764    705    646
 1985    807    570    516    466    877    639    582    531
 1986    759    526    474    424   1008    768    708    648
 1987    825    585    529    474    978    738    678    618
 1988    880    640    584    531    986    750    692    635
 1989    672    469    423    378    881    643    586    529
 1990    571    363    317    273    958    722    663    605
 1991    826    601    548    496   1016    776    716    656
 1992    698    484    438    394    851    613    555    500
 1993    671    437    388    341    892    653    594    537
 1994    749    526    476    430    973    733    673    613
 1995    549    332    288    247    918    678    620    563
 1996    618    393    346    301    950    712    653    597
 1997    537    345    305    270    963    723    663    604
 1998    832    590    534    478    890    654    597    541
 1999    686    451    399    350    917    677    618    559
     ****************************  *************************** 
 MEAN  726.8  505.0  455.1  407.8  948.9  710.6  652.2  594.9
 STDV   96.1   85.0   81.0   76.6   61.3   60.5   59.7   58.2
 
               JULY                        AUGUST 
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951   1040    792    730    669   1040    792    731    670
 1952   1086    838    776    714   1012    764    702    641
