 
 THIS IS FOR STATION NUMBER 3007 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        3.38   0.53  55(65) 13(15) 10(11)  5( 5)  1( 1)   39       84
  2 3/8-->3/14       3.18   0.56  44(55) 20(25)  8(10)  6( 7)  1( 1)   38       79
  3 3/15-->3/21      1.66   0.49  60(65) 16(17) 13(14)  3( 3)  0( 0)   36       92
  4 3/22-->3/28      1.80   0.55  53(60) 14(15) 17(19)  4( 4)  0( 0)   39       88
  5 3/29-->4/4       3.00   0.78  72(61) 23(19) 11( 9) 10( 8)  1( 0)   35      117
  6 4/5-->4/11       2.91   0.70  62(59) 21(20) 16(15)  3( 2)  2( 1)   35      104
  7 4/12-->4/18      2.35   0.85  57(52) 19(17) 25(22)  7( 6)  1( 0)   37      109
  8 4/19-->4/25      2.50   0.91  66(56) 15(12) 22(18) 11( 9)  2( 1)   35      116
  9 4/26-->5/2       1.33   0.64  68(60) 23(20) 17(15)  4( 3)  0( 0)   31      112
 10 5/3-->5/9        3.70   1.03  61(52) 21(18) 19(16) 13(11)  2( 1)   22      116
 11 5/10-->5/16      2.06   0.87  56(50) 23(20) 21(19)  9( 8)  1( 0)   21      110
 12 5/17-->5/23      2.20   0.78  58(54) 21(19) 18(16)  8( 7)  1( 0)   21      106
 13 5/24-->5/30      4.06   1.06  68(56) 18(14) 21(17) 10( 8)  4( 3)   32      121
 14 5/31-->6/6       2.00   0.80  57(52) 21(19) 21(19)  8( 7)  1( 0)   17      108
 15 6/7-->6/13       3.05   1.12  68(55) 11( 8) 25(20) 18(14)  1( 0)   14      123
 16 6/14-->6/20      2.18   0.90  52(52) 21(21)  9( 9) 16(16)  1( 1)   16       99
 17 6/21-->6/27      4.88   0.90  56(56) 16(16) 13(13) 11(11)  3( 3)   15       99
 18 6/28-->7/4       3.76   1.19  46(47)  5( 5) 24(25) 18(18)  3( 3)   14       96
 19 7/5-->7/11       2.69   0.80  36(45) 17(21) 14(17)  9(11)  4( 5)   14       80
 20 7/12-->7/18      2.16   0.72  57(58) 19(19) 14(14)  7( 7)  1( 1)   14       98
 21 7/19-->7/25      4.04   1.14  45(43) 21(20) 22(21) 10( 9)  5( 4)   14      103
 22 7/26-->8/1       3.55   0.88  47(51) 14(15) 17(18) 13(14)  1( 1)   16       92
 23 8/2-->8/8        8.50   1.13  45(45) 17(17) 21(21) 13(13)  2( 2)   28       98
 24 8/9-->8/15       2.25   0.82  49(52) 16(17) 15(16) 12(12)  1( 1)   24       93
 25 8/16-->8/22      2.00   0.66  54(59) 14(15) 15(16)  7( 7)  1( 1)   21       91
 26 8/23-->8/29      1.92   0.62  45(57) 12(15) 13(16)  8(10)  0( 0)   21       78
 27 8/30-->9/5       2.27   0.80  30(42) 10(14) 18(25)  9(12)  4( 5)   23       71
 28 9/6-->9/12       2.33   0.69  42(53) 13(16) 13(16)  8(10)  2( 2)   21       78
 29 9/13-->9/19      4.33   1.11  48(44) 23(21) 22(20)  9( 8)  5( 4)   21      107
 30 9/20-->9/26      3.96   1.05  41(43) 15(15) 21(22) 11(11)  6( 6)   21       94
 31 9/27-->10/3      2.36   0.87  33(40) 14(17) 19(23) 13(16)  2( 2)   18       81
 32 10/4-->10/10     2.86   0.71  54(64) 11(13)  7( 8)  7( 8)  5( 5)   11       84
 33 10/11-->10/17    3.30   0.72  50(58) 15(17) 11(12)  5( 5)  4( 4)    7       85
 34 10/18-->10/24    2.01   0.60  60(64) 13(13) 12(12)  7( 7)  1( 1)    7       93
 35 10/25-->10/31    1.60   0.58  37(47) 20(25) 16(20)  5( 6)  0( 0)    7       78
 36 11/1-->11/7      2.71   0.71  53(58) 11(12) 17(18)  8( 8)  2( 2)    7       91
 37 11/8-->11/14     2.38   0.46  51(61) 14(16) 16(19)  1( 1)  1( 1)    7       83
 38 11/15-->11/21    1.75   0.58  41(52) 12(15) 19(24)  6( 7)  0( 0)    7       78
 39 11/22-->11/28    3.10   0.51  53(62) 17(20) 11(12)  3( 3)  1( 1)    9       85
 40 11/29-->12/5     3.00   0.47  57(66) 17(19)  9(10)  2( 2)  1( 1)   12       86
 41 12/6-->12/12     2.01   0.52  60(67) 16(17)  7( 7)  5( 5)  1( 1)   14       89
 42 12/13-->12/19    2.02   0.39  35(62)  9(16)  5( 8)  6(10)  1( 1)   16       56
 43 12/20-->12/26    1.78   0.32  52(72) 12(16)  6( 8)  2( 2)  0( 0)   14       72
 44 12/27-->1/2      1.55   0.39  49(64) 18(23)  6( 7)  3( 3)  0( 0)   25       76
 45 1/3-->1/9        1.15   0.21  42(70) 16(26)  1( 1)  1( 1)  0( 0)   47       60
 46 1/10-->1/16      0.94   0.26  44(69) 11(17)  8(12)  0( 0)  0( 0)   44       63
 47 1/17-->1/23      1.35   0.40  41(58) 17(24)  8(11)  4( 5)  0( 0)   43       70
 48 1/24-->1/30      1.27   0.24  47(74) 11(17)  4( 6)  1( 1)  0( 0)   46       63
 49 1/31-->2/6       0.88   0.27  47(67) 17(24)  6( 8)  0( 0)  0( 0)   28       70
 50 2/7-->2/13       1.26   0.21  48(76) 11(17)  3( 4)  1( 1)  0( 0)   25       63
 51 2/14-->2/20      1.55   0.35  59(76)  9(11)  5( 6)  4( 5)  0( 0)   21       77
 52 2/21-->2/27      1.94   0.48  41(56) 15(20)  9(12)  8(10)  0( 0)   21       73
 53 2/28-->2/29      0.70   0.05   6(66)  1(11)  2(22)  0( 0)  0( 0)    4        9
 ANNUAL TOTALS       8.50   2658(57)819(17)722(15)372( 8) 76( 1) 1175     4647
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->1999 FOR STATION NUMBER 3007
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   1.27 1.32 2.54 3.38 4.01 4.02 4.20 3.56 3.94 2.91 2.35 1.87 35.37  <-- PRECIP
  
   23.7 29.2 39.8 53.3 64.1 73.5 78.1 75.8 67.8 56.2 42.0 29.6  57.1  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   8      6  1959     8.50
   6     24  1993     4.88
   8      5  1970     4.78
   9     13  1961     4.33
   7     19  1961     4.04
   5     27  1996     4.06
   9     22  1970     3.96
   7      4  1995     3.76
   5      6  1977     3.70
   7     31  1977     3.55
   3      4  1985     3.38
  10     13  1969     3.30
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  3007
               MARCH                       APRIL  
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951     81     33     25     18    358    215    189    163
 1952    123     61     50     41    479    319    284    252
 1953    213    107     85     64    311    172    143    118
 1954    144     64     49     37    533    348    307    273
 1955    193    110     91     74    603    415    374    335
 1956    216    111     92     77    367    236    208    183
 1957    158     64     49     37    410    246    212    183
 1958     91     27     17     11    391    231    199    167
 1959    157     71     58     49    388    238    205    173
 1960     37     20     17     14    456    293    258    224
 1961    168     71     59     47    308    169    142    119
 1962    108     54     45     38    413    260    230    202
 1963    239    134    116    100    524    352    312    273
 1964    163     85     70     55    478    296    260    227
 1965     25      5      3      1    436    261    224    192
 1966    236    129    105     82    338    193    163    136
 1967    227    132    113     95    467    295    257    221
 1968    270    148    125    105    424    252    217    186
 1969    113     62     53     44    478    309    271    236
 1970    111     46     34     25    437    283    250    219
 1971     94     39     31     25    459    304    271    240
 1972    170     75     63     52    405    243    211    183
 1973    264    109     85     64    359    212    183    156
 1974    229    122    105     90    483    317    279    244
 1975    103     53     43     34    333    194    165    138
 1976    261    135    110     89    474    301    261    222
 1977    267    140    119    100    517    340    301    265
 1978     88     36     27     18    389    230    197    168
 1979    158     76     61     47    303    171    145    122
 1980    121     50     37     26    359    231    204    177
 1981    204    101     82     66    532    342    302    263
 1982    126     51     40     29    293    176    152    130
 1983    163     83     67     54    248    123    103     87
 1984     53     12      7      3    311    166    139    113
 1985    226    111     89     70    504    328    292    260
 1986    248    136    116     98    516    329    290    254
 1987    230    112     91     75    507    316    279    243
 1988    196     96     77     61    402    245    215    187
 1989    204    114     99     86    422    255    220    187
 1990    248    128    105     85    392    236    204    175
 1991    251    130    106     85    484    283    242    208
 1992    230    115     93     73    359    202    172    146
 1993     98     41     32     24    339    181    150    124
 1994    194     90     73     57    424    259    225    194
 1995    253    148    127    108    338    186    157    130
 1996    123     49     36     25    350    195    165    140
 1997    213    103     82     64    326    187    159    132
 1998    174     97     82     69    381    201    168    138
 1999    166     78     61     48    456    261    223    187
     ****************************  *************************** 
 MEAN  172.2   85.2   69.7   56.1  413.8  253.2  220.2  190.0
 STDV   65.8   38.8   33.6   28.9   77.7   62.2   57.9   53.5
 
               MAY                         JUNE   
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    755    528    477    428    863    625    567    509
 1952    698    472    425    381   1052    812    752    693
 1953    701    476    427    381   1080    840    780    720
 1954    594    389    345    306   1016    778    719    661
 1955    769    532    480    433    861    621    563    507
 1956    763    543    496    450    991    754    696    640
 1957    695    465    412    364    936    696    637    580
 1958    732    507    460    416    857    617    557    499
 1959    820    588    532    479    983    743    683    624
 1960    631    417    366    316    872    632    572    514
 1961    602    399    355    314    934    694    636    582
 1962    933    690    631    573    953    713    654    596
 1963    687    464    413    367   1015    775    715    655
 1964    895    650    591    536    945    707    649    592
 1965    869    632    577    524    935    695    635    576
 1966    558    356    310    271    901    665    607    549
 1967    561    357    313    273    949    709    650    592
 1968    605    393    348    305    989    749    689    630
 1969    697    473    422    373    823    589    534    482
 1970    815    581    526    473    936    696    636    577
 1971    569    381    341    303   1015    777    719    662
 1972    731    504    451    402    868    635    579    525
 1973    614    398    351    307    955    715    655    595
 1974    646    426    375    328    791    560    513    468
 1975    804    590    543    497    959    720    662    604
 1976    500    291    245    201    851    611    551    491
 1977    861    625    567    513    936    699    640    582
 1978    684    472    426    382    887    647    587    531
 1979    665    451    406    361    928    688    629    571
 1980    725    500    450    407    857    618    562    508
 1981    557    360    317    275    957    717    657    597
 1982    786    548    491    436    748    515    464    417
 1983    590    366    319    274    973    733    674    616
 1984    567    362    319    279    980    740    680    621
 1985    744    506    449    397    827    588    530    472
 1986    758    516    459    403   1022    782    722    663
 1987    912    666    608    551   1053    813    753    693
 1988    856    611    554    499   1028    788    728    669
 1989    668    454    406    361    925    685    625    567
 1990    592    365    314    267    974    734    674    615
 1991    877    637    581    525   1077    837    777    717
 1992    701    478    427    380    934    695    636    577
 1993    742    499    441    388    936    699    641    584
 1994    729    494    442    393   1017    777    718    659
 1995    612    379    327    277    981    741    681    621
 1996    657    423    370    319    957    717    657    597
 1997    577    358    311    268    971    731    671    611
 1998    871    624    564    505    944    704    644    586
 1999    755    509    448    390    981    741    681    621
     ****************************  *************************** 
 MEAN  709.1  484.1  433.1  385.0  943.6  704.7  646.0  588.3
 STDV  109.4   98.3   94.3   90.2   72.3   71.2   69.7   67.8
 
               JULY                        AUGUST 
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951   1057    809    747    685    966    718    656    594
 1952   1105    857    795    733    975    727    665    606
