*grayscale # (probably should always have one)
0 255 0 255 0 255 0 255

*200 DEG. K
0   217   0   0   0   0   0   0 
218 255 218 255 218 255 218 255 

*205 DEG. K
0   212   0   0   0   0   0   0 
213 255 213 255 213 255 213 255 

*210 DEG. K
0   207   0   0   0   0   0   0 
208 255 208 255 208 255 208 255 

*215 DEG. K
0   202   0   0   0   0   0   0 
203 255 203 255 203 255 203 255 

*220 DEG. K
0   197   0   0   0   0   0   0 
198 255 198 255 198 255 198 255 

*225 DEG. K
0   192   0   0   0   0   0   0 
193 255 193 255 193 255 193 255 

*230 DEG. K
0   187   0   0   0   0   0   0 
188 255 188 255 188 255 188 255 

