 
 THIS IS FOR STATION NUMBER 7147 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.20   0.38  51(68) 13(17)  7( 9)  4( 5)  0( 0)    0       75
  2 3/8-->3/14       1.28   0.36  52(70) 10(13) 10(13)  2( 2)  0( 0)    0       74
  3 3/15-->3/21      1.43   0.34  46(63) 20(27)  6( 8)  1( 1)  0( 0)    0       73
  4 3/22-->3/28      1.75   0.45  45(59) 16(21) 11(14)  4( 5)  0( 0)    0       76
  5 3/29-->4/4       2.93   0.54  46(56) 19(23) 12(14)  4( 4)  1( 1)    0       82
  6 4/5-->4/11       1.46   0.45  58(69) 13(15)  8( 9)  5( 5)  0( 0)    0       84
  7 4/12-->4/18      1.55   0.52  55(61) 20(22) 10(11)  5( 5)  0( 0)    0       90
  8 4/19-->4/25      1.60   0.58  54(58) 23(24) 12(12)  4( 4)  0( 0)    0       93
  9 4/26-->5/2       2.14   0.81  60(50) 28(23) 23(19)  6( 5)  1( 0)    0      118
 10 5/3-->5/9        1.73   0.72  42(43) 36(37)  9( 9)  9( 9)  0( 0)    0       96
 11 5/10-->5/16      1.96   0.61  61(58) 24(23) 15(14)  4( 3)  0( 0)    0      104
 12 5/17-->5/23      1.78   0.73  67(57) 26(22) 16(13)  7( 6)  0( 0)    0      116
 13 5/24-->5/30      3.44   0.84  58(52) 24(21) 20(18)  8( 7)  1( 0)    0      111
 14 5/31-->6/6       1.86   0.80  63(56) 21(18) 18(16)  9( 8)  0( 0)    0      111
 15 6/7-->6/13       2.47   0.91  64(55) 26(22) 14(12) 10( 8)  2( 1)    0      116
 16 6/14-->6/20      3.20   1.40  55(44) 20(16) 23(18) 22(17)  4( 3)    0      124
 17 6/21-->6/27      3.12   1.00  50(48) 23(22) 17(16) 10( 9)  4( 3)    0      104
 18 6/28-->7/4       1.89   0.84  45(46) 20(20) 19(19) 12(12)  0( 0)    4       96
 19 7/5-->7/11       3.85   0.89  54(55) 16(16) 18(18)  7( 7)  3( 3)    7       98
 20 7/12-->7/18      2.71   0.67  50(56) 14(15) 15(17)  6( 6)  3( 3)    7       88
 21 7/19-->7/25      3.58   0.74  58(60) 11(11) 18(18)  7( 7)  2( 2)    7       96
 22 7/26-->8/1       1.93   0.56  46(55) 16(19) 15(18)  6( 7)  0( 0)    8       83
 23 8/2-->8/8        4.01   0.72  50(55) 14(15) 17(18)  8( 8)  1( 1)   13       90
 24 8/9-->8/15       3.17   0.67  33(46) 15(21) 14(19)  7( 9)  2( 2)    7       71
 25 8/16-->8/22      4.15   0.97  62(60) 14(13) 14(13)  6( 5)  6( 5)    7      102
 26 8/23-->8/29      3.50   0.92  55(53) 17(16) 18(17)  8( 7)  5( 4)    7      103
 27 8/30-->9/5       2.39   0.68  46(56) 13(15) 13(15)  8( 9)  2( 2)    2       82
 28 9/6-->9/12       2.79   0.60  37(52) 15(21) 11(15)  7( 9)  1( 1)    1       71
 29 9/13-->9/19      1.92   0.70  46(50) 20(21) 17(18)  8( 8)  0( 0)    0       91
 30 9/20-->9/26      1.45   0.50  44(54) 22(27) 10(12)  5( 6)  0( 0)    0       81
 31 9/27-->10/3      2.34   0.58  35(52) 13(19) 10(14)  6( 8)  3( 4)    0       67
 32 10/4-->10/10     2.43   0.52  49(66)  7( 9) 13(17)  3( 4)  2( 2)    0       74
 33 10/11-->10/17    2.73   0.43  34(57) 11(18) 11(18)  2( 3)  1( 1)    0       59
 34 10/18-->10/24    1.92   0.30  34(61) 12(21)  7(12)  2( 3)  0( 0)    0       55
 35 10/25-->10/31    2.20   0.37  29(53) 11(20) 11(20)  2( 3)  1( 1)    0       54
 36 11/1-->11/7      1.29   0.30  35(66)  8(15)  8(15)  2( 3)  0( 0)    8       53
 37 11/8-->11/14     2.20   0.35  33(64)  8(15)  4( 7)  4( 7)  2( 3)    7       51
 38 11/15-->11/21    2.55   0.40  25(48) 12(23) 12(23)  2( 3)  1( 1)    7       52
 39 11/22-->11/28    0.75   0.17  50(87)  3( 5)  4( 7)  0( 0)  0( 0)    7       57
 40 11/29-->12/5     1.08   0.19  37(78)  4( 8)  5(10)  1( 2)  0( 0)    7       47
 41 12/6-->12/12     0.92   0.13  40(85)  5(10)  2( 4)  0( 0)  0( 0)    7       47
 42 12/13-->12/19    0.73   0.17  35(77)  5(11)  5(11)  0( 0)  0( 0)    7       45
 43 12/20-->12/26    1.07   0.14  50(90)  1( 1)  3( 5)  1( 1)  0( 0)    7       55
 44 12/27-->1/2      1.10   0.21  41(75)  8(14)  4( 7)  1( 1)  0( 0)    5       54
 45 1/3-->1/9        0.30   0.08  38(92)  3( 7)  0( 0)  0( 0)  0( 0)    1       41
 46 1/10-->1/16      1.09   0.12  37(84)  4( 9)  2( 4)  1( 2)  0( 0)    0       44
 47 1/17-->1/23      0.51   0.14  37(77) 10(20)  1( 2)  0( 0)  0( 0)    0       48
 48 1/24-->1/30      0.41   0.11  56(94)  3( 5)  0( 0)  0( 0)  0( 0)    0       59
 49 1/31-->2/6       0.51   0.07  25(80)  5(16)  1( 3)  0( 0)  0( 0)   13       31
 50 2/7-->2/13       0.98   0.13  32(86)  2( 5)  3( 8)  0( 0)  0( 0)   14       37
 51 2/14-->2/20      1.73   0.28  48(73) 10(15)  4( 6)  3( 4)  0( 0)   14       65
 52 2/21-->2/27      0.53   0.17  34(72) 10(21)  3( 6)  0( 0)  0( 0)   15       47
 53 2/28-->2/29      1.74   0.06   6(75)  0( 0)  1(12)  1(12)  0( 0)    2        8
 ANNUAL TOTALS       4.15   2393(60)724(18)544(13)240( 6) 48( 1)  191     3949
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->2000 FOR STATION NUMBER 7147
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   0.51 0.71 1.67 2.57 3.25 4.35 3.29 3.54 2.64 1.79 1.29 0.72 26.32  <-- PRECIP
  
   14.3 21.0 32.4 47.6 60.5 70.5 75.1 72.6 62.6 50.4 33.6 20.2  51.4  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   8     16  1977     4.15
   8      2  1959     4.01
   7      6  1982     3.85
   7     19  1990     3.58
   8     19  1990     3.60
   7     10  1971     3.49
   8     23  1989     3.50
   5     30  1993     3.44
   7     22  1978     3.28
   8     22  1975     3.22
   8      9  1979     3.17
   6     14  1983     3.20
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  7147
               MARCH                       APRIL  
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  ******************* ******** 
 1951      5      0      0      0    187     93     78     67
 1952     27     11      8      6    354    223    199    178
 1953    112     45     32     23    184     85     69     56
 1954     28      4      2      1    390    257    229    202
 1955    103     53     43     34    487    332    298    266
 1956     54     21     16     13    244    145    123    102
 1957     67     18     12      8    327    210    189    168
 1958     55     16     10      5    307    177    148    124
 1959     95     41     31     25    347    220    196    173
 1960     18      4      1      0    307    179    152    130
 1961     83     36     28     21    213    108     89     72
 1962      7      0      0      0    306    189    167    146
 1963    175    114    100     90    414    262    226    194
 1964     55     13      6      3    331    205    179    155
 1965      7      3      2      1    285    165    141    120
 1966    204    113     93     77    214    109     90     75
 1967    197    126    112     98    358    222    193    165
 1968    284    183    163    144    382    245    217    190
 1969      8      1      0      0    345    216    191    166
 1970     15      0      0      0    293    188    165    144
 1971     73     36     30     24    371    246    220    194
 1972     84     32     24     18    235    131    113     96
 1973    128     50     39     29    311    185    157    130
 1974    127     54     42     32    333    202    176    151
 1975     34     12      9      6    180     78     62     49
 1976    122     71     59     48    418    269    236    204
 1977    145     68     52     38    483    324    290    260
 1978    104     55     47     40    256    139    116     96
 1979     15      1      0      0    247    137    118    101
 1980     71     27     21     17    366    239    212    185
 1981    218    113     94     78    436    287    257    228
 1982     76     21     13      8    293    189    167    147
 1983     83     34     26     19    181    101     86     72
 1984     17      4      2      1    234    115     95     78
 1985    182     99     82     67    415    276    248    221
 1986    146     79     67     58    353    222    194    168
 1987    153     86     72     60    477    338    307    278
 1988    159     80     66     55    280    171    146    122
 1989    112     62     52     43    356    227    198    170
 1990    137     67     55     44    344    209    182    159
 1991    153     80     66     55    341    210    182    157
 1992    130     61     48     36    183     96     82     70
 1993     38     15     11      8    208    114     95     77
 1994    117     49     38     29    320    214    189    165
 1995    122     64     54     44    171     87     70     56
 1996     69     27     21     17    233    138    117     99
 1997     81     40     33     27    246    144    124    104
 1998     80     45     40     35    299    186    162    139
 1999    129     58     46     35    284    156    134    114
 2000    225    131    112     93    307    193    169    146
     ****************************  ******************* ******** 
 MEAN   98.9   48.7   39.9   32.5  309.0  189.3  165.2  142.8
 STDV   65.3   41.1   36.0   31.3   82.7   65.9   61.2   56.4
 
               MAY                         JUNE   
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  ******************* ******** 
 1951    632    416    367    322    694    465    411    362
 1952    577    372    327    285    927    691    633    577
 1953    575    380    341    303    910    674    616    559
 1954    495    332    294    259    892    658    602    546
 1955    735    515    466    420    786    551    498    447
 1956    655    445    403    364    985    750    693    636
 1957    553    347    303    264    804    567    511    456
 1958    703    505    461    420    731    504    453    407
 1959    634    425    378    333    946    708    650    594
 1960    599    402    357    316    789    551    493    440
 1961    520    330    290    253    841    608    556    505
 1962    738    507    455    405    826    587    529    473
 1963    637    427    382    342    970    730    670    611
 1964    724    504    457    414    883    654    600    546
 1965    704    486    436    388    875    635    577    521
 1966    555    387    350    315    845    610    555    503
 1967    490    324    288    253    804    568    511    456
 1968    512    343    306    273    902    667    611    557
 1969    672    462    416    374    707    492    444    397
 1970    628    431    390    349    883    646    590    537
 1971    540    363    325    290    963    723    664    605
 1972    634    427    382    340    836    599    543    488
 1973    515    337    301    268    868    628    570    516
 1974    537    353    313    275    815    580    523    471
 1975    661    456    411    371    788    557    506    455
 1976    571    395    356    322    879    651    597    545
 1977    850    607    552    501    915    675    615    556
 1978    637    443    400    359    858    626    572    521
 1979    502    328    293    262    834    600    544    489
 1980    658    468    428    388    863    628    574    520
 1981    573    392    352    314    855    615    557    501
 1982    673    445    393    344    719    492    444    399
 1983    482    316    281    248    804    575    523    472
 1984    520    331    295    263    878    639    582    526
 1985    725    499    452    406    751    524    472    426
 1986    640    433    387    344    924    684    626    568
 1987    735    506    456    411    917    679    621    566
 1988    769    550    503    457   1004    766    707    648
 1989    592    411    373    336    795    567    517    469
 1990    506    321    281    246    861    633    577    521
 1991    678    472    425    379    956    716    656    597
 1992    623    433    393    354    780    545    491    438
 1993    513    321    280    245    716    487    434    383
 1994    671    469    424    381    910    670    610    551
 1995    454    276    242    209    834    605    550    497
 1996    461    272    235    203    870    635    580    525
 1997    423    259    226    196    911    671    611    552
 1998    745    517    468    423    749    522    468    416
 1999    622    411    366    323    804    569    515    463
 2000    648    436    389    347    785    551    494    442
     ****************************  ******************* ******** 
 MEAN  610.1  412.0  369.2  329.4  849.1  614.8  559.1  505.4
 STDV   94.3   77.3   72.9   68.5   75.4   72.2   70.0   67.1
 
               JULY                        AUGUST 
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  ******************* ******** 
 1951    936    688    626    566    888    641    580    520
