 
 THIS IS FOR STATION NUMBER 1533 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.05   0.43  51(62) 13(16) 16(19)  1( 1)  0( 0)    0       81
  2 3/8-->3/14       1.68   0.49  46(58) 14(17) 16(20)  3( 3)  0( 0)    0       79
  3 3/15-->3/21      2.90   0.54  47(58) 16(19) 12(14)  5( 6)  1( 1)    0       81
  4 3/22-->3/28      1.73   0.55  49(57) 18(21) 10(11)  8( 9)  0( 0)    0       85
  5 3/29-->4/4       1.86   0.63  63(61) 20(19) 13(12)  6( 5)  0( 0)    0      102
  6 4/5-->4/11       2.62   0.47  58(65) 17(19)  9(10)  3( 3)  1( 1)    0       88
  7 4/12-->4/18      3.25   0.89  73(57) 24(18) 22(17)  7( 5)  1( 0)    0      127
  8 4/19-->4/25      3.03   0.74  70(58) 25(21) 16(13)  7( 5)  1( 0)    0      119
  9 4/26-->5/2       4.40   0.99  73(58) 15(12) 24(19) 10( 8)  2( 1)    0      124
 10 5/3-->5/9        2.80   1.03  67(51) 28(21) 22(16) 10( 7)  3( 2)    1      130
 11 5/10-->5/16      2.76   0.89  48(45) 26(24) 23(21)  7( 6)  2( 1)    0      106
 12 5/17-->5/23      2.88   1.20  52(42) 26(21) 27(22) 13(10)  3( 2)    0      121
 13 5/24-->5/30      3.44   1.17  74(54) 18(13) 29(21) 10( 7)  5( 3)    0      136
 14 5/31-->6/6       1.77   0.81  59(55) 20(18) 15(14) 13(12)  0( 0)    0      107
 15 6/7-->6/13       2.04   1.18  58(46) 24(19) 24(19) 18(14)  2( 1)    0      126
 16 6/14-->6/20      3.01   1.18  53(46) 20(17) 22(19) 17(14)  3( 2)    0      115
 17 6/21-->6/27      5.38   1.32  50(43) 22(19) 24(21) 13(11)  5( 4)    0      114
 18 6/28-->7/4       4.48   1.32  36(34) 21(20) 27(26) 12(11)  7( 6)    0      103
 19 7/5-->7/11       7.60   1.24  45(42) 23(21) 19(18) 13(12)  5( 4)    0      105
 20 7/12-->7/18      2.50   1.04  57(51) 17(15) 17(15) 17(15)  2( 1)    0      110
 21 7/19-->7/25      5.05   1.29  50(48) 16(15) 15(14) 16(15)  7( 6)    0      104
 22 7/26-->8/1       3.65   0.78  43(50) 19(22) 13(15)  9(10)  2( 2)    1       86
 23 8/2-->8/8        2.90   0.82  51(51) 20(20) 17(17)  8( 8)  3( 3)    7       99
 24 8/9-->8/15       4.77   0.99  61(54) 18(16) 18(16) 11( 9)  3( 2)    7      111
 25 8/16-->8/22      2.22   1.06  39(41) 16(16) 20(21) 17(17)  3( 3)    7       95
 26 8/23-->8/29      3.70   0.82  47(55) 11(13) 14(16)  9(10)  3( 3)    7       84
 27 8/30-->9/5       4.65   1.08  56(50) 21(19) 17(15) 11(10)  5( 4)    2      110
 28 9/6-->9/12       4.28   1.06  44(48) 13(14) 18(19) 10(10)  6( 6)    0       91
 29 9/13-->9/19      2.90   0.90  47(50) 16(17) 15(16) 11(11)  4( 4)    0       93
 30 9/20-->9/26      2.17   0.89  54(51) 18(17) 18(17) 13(12)  1( 0)    0      104
 31 9/27-->10/3      1.90   0.52  43(57) 10(13) 17(22)  5( 6)  0( 0)    0       75
 32 10/4-->10/10     3.08   0.67  36(47) 15(19) 16(21)  8(10)  1( 1)    0       76
 33 10/11-->10/17    3.15   0.59  27(43) 15(24) 11(17)  7(11)  2( 3)    0       62
 34 10/18-->10/24    2.76   0.57  50(59) 17(20) 11(13)  4( 4)  2( 2)    0       84
 35 10/25-->10/31    2.10   0.49  37(53) 17(24) 10(14)  4( 5)  1( 1)    0       69
 36 11/1-->11/7      1.77   0.62  46(54) 18(21) 13(15)  8( 9)  0( 0)    0       85
 37 11/8-->11/14     1.96   0.42  40(62)  7(10) 12(18)  5( 7)  0( 0)    0       64
 38 11/15-->11/21    2.55   0.55  36(53) 10(14) 15(22)  5( 7)  1( 1)    0       67
 39 11/22-->11/28    1.42   0.24  40(71) 10(17)  5( 8)  1( 1)  0( 0)    0       56
 40 11/29-->12/5     2.00   0.32  45(71)  7(11)  7(11)  3( 4)  1( 1)    5       63
 41 12/6-->12/12     1.15   0.25  58(80)  8(11)  5( 6)  1( 1)  0( 0)    7       72
 42 12/13-->12/19    1.65   0.24  38(69)  8(14)  8(14)  1( 1)  0( 0)    7       55
 43 12/20-->12/26    1.20   0.20  35(67) 14(26)  2( 3)  1( 1)  0( 0)    7       52
 44 12/27-->1/2      1.60   0.25  46(77)  7(11)  4( 6)  2( 3)  0( 0)    9       59
 45 1/3-->1/9        1.15   0.19  31(70)  8(18)  4( 9)  1( 2)  0( 0)   14       44
 46 1/10-->1/16      1.26   0.19  27(69)  8(20)  2( 5)  2( 5)  0( 0)   14       39
 47 1/17-->1/23      0.75   0.21  38(70) 10(18)  6(11)  0( 0)  0( 0)   15       54
 48 1/24-->1/30      0.75   0.17  46(80)  9(15)  2( 3)  0( 0)  0( 0)   14       57
 49 1/31-->2/6       1.40   0.25  39(69) 11(19)  5( 8)  1( 1)  0( 0)    8       56
 50 2/7-->2/13       0.56   0.16  43(78) 10(18)  2( 3)  0( 0)  0( 0)    7       55
 51 2/14-->2/20      1.99   0.31  51(76)  6( 8)  7(10)  3( 4)  0( 0)    7       67
 52 2/21-->2/27      1.22   0.31  50(70) 12(16)  7( 9)  2( 2)  0( 0)    7       71
 53 2/28-->2/29      0.50   0.03   9(81)  1( 9)  1( 9)  0( 0)  0( 0)    1       11
 ANNUAL TOTALS       7.60   2532(55)813(17)724(15)372( 8) 88( 1)  154     4529
 
 THESE ARE THE MONTHLY AVERAGES FOR 1951-->2000 FOR STATION NUMBER 1533
   JAN  FEB  MAR  APR  MAY  JUN  JUL  AUG  SPT  OCT  NOV  DEC  ANNUAL
   0.85 1.04 2.28 3.24 4.64 4.91 4.91 4.27 3.91 2.48 1.97 1.04 35.54  <-- PRECIP
  
   22.1 28.4 38.9 52.2 63.5 72.9 77.4 75.1 66.2 54.7 39.4 27.1  55.8  <-- TEMP
 
 TWELVE SIGNIFICANT RAINFALL EVENTS  
 MONTH  DAY  YEAR   AMOUNT
   7      9  1987     7.60
   6     24  2000     5.38
   7      6  2000     5.33
   7     22  1962     5.05
   8      9  1977     4.77
   8     31  1980     4.65
   7      2  1958     4.48
   4     29  1963     4.40
   9     12  1961     4.28
   7     25  1979     4.02
   8     28  1977     3.70
   8      1  1999     3.65
 
 GROWING DEGREE DAYS FOR 4 BASE TEMPS FOR STATION NUMBER  1533
               MARCH                       APRIL  
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  ******************* ******** 
 1951    114     53     44     36    310    175    148    125
 1952    114     62     52     42    395    258    230    203
 1953    205    111     92     75    300    167    141    117
 1954    131     50     37     27    530    348    309    271
 1955    180    101     85     72    568    385    349    315
 1956    205    114     96     82    402    266    235    207
 1957    158     74     63     54    401    248    217    190
 1958     84     30     21     14    403    242    210    180
 1959    187     93     77     63    382    237    206    181
 1960     35     18     14     10    452    289    254    222
 1961    140     60     46     35    322    185    160    137
 1962    119     62     51     42    409    263    231    203
 1963    240    136    120    105    442    284    250    218
 1964    163     82     68     56    470    298    264    232
 1965     36      8      5      4    422    267    235    205
 1966    294    182    158    134    320    188    161    137
 1967    276    179    160    142    467    294    258    225
 1968    346    218    192    169    485    316    281    246
 1969    122     69     59     51    441    281    249    218
 1970    114     47     36     29    464    311    279    250
 1971    155     89     75     64    496    329    294    261
 1972    227    131    110     93    402    253    223    196
 1973    191     70     52     38    376    237    207    177
 1974    255    147    126    111    475    314    279    244
 1975    117     63     53     45    368    224    194    168
 1976    210    116     99     83    497    327    291    255
 1977    285    157    131    108    546    365    325    290
 1978    136     84     72     63    381    224    193    167
 1979    136     67     54     43    343    208    178    151
 1980    117     55     44     34    403    262    232    204
 1981    257    148    126    107    598    400    357    318
 1982    161     72     58     46    363    225    197    173
 1983    162     90     76     63    260    146    123    104
 1984     69     19     11      6    295    153    130    108
 1985    250    134    111     89    529    348    310    274
 1986    317    196    172    152    509    340    302    265
 1987    251    146    124    103    482    324    291    262
 1988    286    182    158    136    369    234    205    177
 1989    206    131    114     99    463    311    277    244
 1990    199    102     83     65    367    224    192    164
 1991    262    160    138    117    439    269    236    206
 1992    261    141    120    100    322    189    165    145
 1993    113     54     43     34    263    157    135    115
 1994    230    131    114     97    390    253    227    202
 1995    222    137    118    102    281    164    140    119
 1996    134     65     52     41    332    206    179    155
 1997    215    117     96     78    283    168    144    123
 1998    108     58     50     44    339    197    169    143
 1999    169     94     76     60    346    195    168    142
 2000    261    146    124    103    366    232    202    176
     ****************************  ******************* ******** 
 MEAN  184.8  101.3   85.4   71.6  405.7  255.8  224.9  196.4
 STDV   72.7   49.5   44.4   39.4   82.3   64.3   59.9   55.3
 
               MAY                         JUNE   
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  ******************* ******** 
 1951    715    497    445    396    799    564    507    451
 1952    679    460    413    369   1049    811    752    695
 1953    622    424    379    337   1014    774    714    655
 1954    567    381    341    301    996    758    699    642
 1955    765    534    481    432    832    598    545    493
 1956    782    560    510    464    999    767    709    651
 1957    646    425    377    334    879    642    585    529
 1958    745    518    469    421    858    619    562    507
 1959    746    518    464    411    944    704    645    588
 1960    688    482    435    389    866    626    569    512
 1961    615    407    363    320    880    641    586    534
 1962    912    675    617    561    895    655    596    540
 1963    704    478    426    376   1027    787    727    667
 1964    843    602    548    494    916    682    626    571
 1965    840    608    553    498    910    670    610    551
 1966    658    457    415    375    913    674    615    559
 1967    590    393    351    313    888    650    594    538
 1968    601    390    347    308    968    728    669    612
 1969    743    516    465    417    845    614    559    504
 1970    834    604    549    496    930    690    630    572
 1971    611    409    364    321   1035    795    735    675
 1972    690    470    422    378    929    692    635    579
 1973    641    432    386    344    959    720    661    602
 1974    712    496    450    405    867    629    575    522
 1975    769    542    493    448    931    692    634    578
 1976    630    431    385    343    919    680    623    568
 1977    877    635    577    519    981    741    683    625
 1978    648    437    391    346    948    710    652    596
 1979    687    481    434    390    912    676    619    563
 1980    709    493    451    413    944    704    646    588
 1981    620    414    370    328    957    717    657    600
 1982    739    502    445    390    815    578    520    465
 1983    577    366    322    283    925    688    631    575
 1984    603    395    350    307    977    738    679    620
 1985    820    580    524    468    895    655    598    542
 1986    747    513    461    410   1018    778    718    658
 1987    834    595    538    483    986    748    690    632
 1988    819    578    521    468    996    759    701    643
 1989    650    450    405    363    842    605    550    496
 1990    545    345    301    258    939    704    646    588
 1991    798    571    518    467    992    752    692    632
 1992    659    448    403    360    836    598    539    485
 1993    628    398    353    309    849    610    554    499
 1994    678    466    418    375    931    691    631    571
 1995    493    280    238    202    879    639    580    522
 1996    587    367    321    277    915    680    622    565
 1997    504    317    279    245    927    687    627    569
 1998    772    535    480    428    837    601    545    491
 1999    606    389    341    297    874    636    578    520
 2000    732    510    460    415    844    612    557    504
     ****************************  ******************* ******** 
 MEAN  693.9  475.8  427.2  381.3  921.6  683.7  625.8  569.2
 STDV   97.4   85.8   81.4   76.6   62.5   61.7   60.7   59.2
 
               JULY                        AUGUST 
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
